Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from `library`.
    *   Override `CFG` settings to create a lightweight execution environment:
        *   Set `debug = True` to use small data subsets.
        *   Reduce `epochs` to 1 and `batch_size` to 4 for speed.
        *   Change `model_architectures` to a single, smaller model (`resnet18`) to minimize compute and memory usage.
        *   Set `n_folds` to 1 to perform a single training/inference pass.
        *   Redirect working directories to a demo-specific folder.

2.  **Data Pipeline Verification**:
    *   Initialize the random seed using `seed_everything`.
    *   Load the debug training data using `load_full_train_data`.
    *   Verify `calculate_class_weights` computes weights correctly.
    *   Instantiate `AppleDataset` and `get_transforms`. Fetch a single sample to verify image shapes (tensor dimensions) and label integrity.

3.  **Model & Training Loop Demonstration**:
    *   Instantiate the model using `get_model` (with `pretrained=False` for speed).
    *   Set up a minimal `DataLoader`, `CrossEntropyLoss`, and `Adam` optimizer.
    *   Execute `train_one_epoch` imported from `library.training` to simulate a training run.
    *   Validate that the loss returned is a valid float.
    *   Save the trained model weights to the expected location (`models_dir`) to prepare for the inference step.

4.  **Inference & Submission Verification**:
    *   Invoke `predict_all_folds(debug=True)` from `library.inference`. This function handles the test data loading, TTA (Test Time Augmentation), and submission generation.
    *   Check that the submission file is created at the specified path.
    *   Load the generated submission file and verify its dimensions and content format.

5.  **Cleanup**:
    *   The script runs in a self-contained manner and cleans up resources implicitly by Python's garbage collection, though explicit temporary file removal is not strictly required by the prompt (working directory usage is allowed).
