Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment, set random seeds for reproducibility, and configure the logger.
    *   Detect and utilize the available GPU (A100) as specified in the `Config`.

2.  **Data Loading with Constraints**:
    *   Load the training metadata from `metadata/train.csv`.
    *   **Fast Baseline Constraint**: To adhere to the requirement of a fast baseline, I will randomly subsample the training data to 15,000 images (approx. 70% of full data) and limit training to 6 epochs. This ensures the run completes well within the 2-hour limit while providing sufficient data for convergence.
    *   Load the validation metadata from `metadata/val.csv` (keeping it full for accurate metrics).
    *   Initialize `CatheterDataset` and `DataLoader` for both sets, applying the transformations defined in `library.dataset`.

3.  **Model Training**:
    *   Instantiate the `CatheterModel` (ConvNeXt V2-Tiny with Dual-Stage GeM Pooling).
    *   Initialize `ModelEmaV2` to maintain a moving average of weights for better generalization.
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler.
    *   Execute the training loop using `train_one_epoch` from `library.engine`.
    *   Perform validation at the end of each epoch, saving the model checkpoint if the AUC score improves.

4.  **Final Evaluation**:
    *   Load the best performing model weights.
    *   Perform a full inference pass on the validation set to obtain predictions and ground truth.
    *   **Metric Reporting**: Calculate and print the exact `Final Validation Metric` (Average AUC).

5.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) for each validation sample.
    *   Extract image metadata (Width, Height, Aspect Ratio) for the validation set.
    *   Compute and print the Pearson correlation between the model's error and these input features to identify systematic weaknesses (e.g., performance drops on specific aspect ratios).

6.  **Submission Generation**:
    *   Check if the Final Validation Metric exceeds the strict threshold of `0.9563622421530574`.
    *   If the threshold is met, load the test metadata, generate predictions using the EMA model in inference mode (`torch.no_grad`), and save the results to `submission/submission.csv` in the required format.
