Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary libraries and the provided library modules (`config`, `utils`, `dataset`, `model`, `engine`).
    *   Set random seeds for reproducibility.
    *   Configure the device (GPU).
    *   Suppress verbose logs from `transformers`.

2.  **Data Preparation**:
    *   Load the tokenizer for `distilroberta-base`.
    *   Load Train, Validation, and Test datasets using the `load_and_preprocess_data` function with caching enabled.
    *   Create PyTorch `DataLoader`s with the custom `CollateFn` for dynamic padding.
    *   *Note*: The dataset size (~4.4k samples) is small enough to train fully within the time limit, so no subsampling is applied to maximize performance.

3.  **Model Configuration**:
    *   Initialize the `DualDistilRoBERTa` model.
    *   Define parameter groups for the optimizer to implement **differential learning rates**:
        *   **Backbone**: Lower learning rate (`2e-5`) to preserve pre-trained features.
        *   **Head/Fusion**: Higher learning rate (`1e-3`) for the new layers.
        *   **Weight Decay**: Applied to weights, excluded for biases and LayerNorms.
    *   Initialize the `AdamW` optimizer and a linear learning rate scheduler with warmup.

4.  **Training Loop**:
    *   Iterate for the specified number of epochs (5).
    *   In each epoch, run the training step and then the validation step.
    *   Track the best Spearman correlation score and save the model state dict (`best_model.pth`) whenever the score improves.

5.  **Final Evaluation & Failure Analysis**:
    *   Load the best model checkpoint.
    *   Compute the final validation metric on the full validation set and print it in the required format.
    *   **Failure Analysis**: Calculate the correlation between the model's prediction error (Mean Absolute Error per sample) and input text lengths (Question and Answer) to identify if length impacts performance.

6.  **Submission**:
    *   Compare the final validation score against the threshold (`0.40802662717842303`).
    *   If the score is higher, generate predictions for the test set and save `submission.csv`.
