Here is the execution plan and the complete `runfile.py` script.

### Execution Plan

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` package.
    *   Set the random seed for reproducibility.
    *   Modify `Config` parameters dynamically to ensure the run completes quickly (reduce `EPOCHS` to 15).

2.  **Data Loading**:
    *   Initialize data loaders using `get_loaders(load_cached_data=True)`. This leverages the caching mechanism to save time.

3.  **Training**:
    *   Instantiate the `Trainer` class with the training and validation loaders.
    *   Execute the training loop using `trainer.fit()`.

4.  **Validation & Metric Calculation**:
    *   After training, load the best model using `InferenceEngine`.
    *   Iterate through the full validation dataset (using metadata from `val.csv`).
    *   For each sample, generate predictions on the full sequence (not windowed) to capture global temporal context.
    *   Compute the Levenshtein distance between the predicted gesture sequence and the ground truth.
    *   Calculate the final **Error Rate** (Sum of Levenshtein Distances / Total Ground Truth Gestures) and print it as `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute correlations between the error metric (Levenshtein distance) and sample characteristics (Sequence Length, Number of Gestures).
    *   Print these correlations to identify error patterns.

6.  **Submission**:
    *   Compare the `Final Validation Metric` against the threshold `0.16539050535987748`.
    *   If the error rate is lower (better), call `generate_submission()` to create the `submission.csv` file for the test set.
