To demonstrate the usage of the provided library files for the Sentiment Extraction task, I will implement a script that executes the full pipeline in a debug environment.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class with `debug=True`. This reduces the dataset size to 100 samples and sets epochs to 2, ensuring the script runs quickly (within minutes).
    *   Set a temporary output directory to avoid overwriting existing work.
    *   Apply the `seed_everything` utility to ensure reproducibility.

2.  **Data Processing**:
    *   Invoke `process_data` to tokenize the raw CSV data from `./metadata` and generate cache files.
    *   **Validation**: Assert that the processed numpy arrays (input IDs, attention masks) have the expected shapes corresponding to the debug sample size and maximum sequence length.

3.  **Model Architecture**:
    *   Instantiate the `TweetModel` using the DeBERTa-v3-base configuration.
    *   Perform a forward pass with dummy data.
    *   **Validation**: Verify that the model outputs (start and end logits) have the correct dimensions `(Batch_Size, Seq_Len)`.

4.  **Training Engine**:
    *   Run `train_fold` for a single fold (Fold 0). This demonstrates the training loop, loss calculation, and model checkpointing.
    *   **Validation**: Check that the model weight file (`model_fold_0.pth`) is physically created on the disk.

5.  **Inference & Submission**:
    *   Execute `predict_test`. This function loads the trained model(s), performs inference on the test set, and applies the post-processing logic (e.g., handling neutral tweets).
    *   **Validation**: Load the generated `submission.csv`, verify the column headers (`textID`, `selected_text`), and ensure the row count matches the debug test set size.

6.  **Cleanup**:
    *   Clean up the temporary directory used for the demonstration.
