Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Imports**: Import the necessary classes and functions from the provided library files (`config`, `utils`, `dataset`, `feature_extractor`, `model`, `trainer`).
2.  **Verification of Utilities**: Validate the reproducibility helper (`set_seed`) and the metric calculation (`calculate_macro_f1`) with a known simple case.
3.  **Data Loading Demonstration**:
    *   Initialize `AnimalDataset` and `DataLoader` via `create_dataloaders`.
    *   Use a small `sample_size` (e.g., 32) to ensure the code runs quickly.
    *   Assert that the batch shapes for images and labels/IDs are correct.
4.  **Feature Extraction Demonstration**:
    *   Instantiate the `FeatureModel` (ResNet50 backbone) and verify its output shape with dummy data.
    *   Run `get_features` on the small dataloaders. Explicitly set `load_cached_data=False` to force the extraction logic to execute and verify the caching mechanism works by checking file existence.
    *   Assert that extracted features have the expected dimension (4096).
5.  **Model Training Demonstration**:
    *   Instantiate the `LinearProbe` classifier.
    *   Execute `train_model` using the features extracted in the previous step. Limit `epochs` to 2 for speed.
    *   Verify the returned model is valid and functional.
6.  **Inference & Submission**:
    *   Run `generate_submission` using the trained model and test features.
    *   Verify the output CSV is generated and strictly follows the required format (`Id`, `Predicted`).
7.  **Integration Test**:
    *   Call the high-level `run_training` function from `trainer.py` with minimal parameters (sample size 16, 1 epoch) to demonstrate the end-to-end pipeline.
