Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Setup the logger to track progress.
    *   Detect the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Use the provided `get_dataloaders` function with `load_cached_data=True` to efficiently load the training, validation, and test datasets.
    *   The dataset is small (161 train, 41 val), so the standard configuration will run quickly without further subsampling.

3.  **Model Training**:
    *   Instantiate the `CalibratedSequenceModel`.
    *   Use the `fit` function from the `engine` module to train the model.
    *   The training loop handles gradient accumulation, optimization, and saving the best checkpoint based on validation loss.

4.  **Validation & Metric Calculation**:
    *   After training, load the best model and perform a final validation pass.
    *   Compute the **Weighted Multi-Label Logarithmic Loss** on the hold-out validation set.
    *   Print the metric strictly in the format `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Run a specific inference pass on the validation set to collect predictions, targets, and study UIDs.
    *   Calculate the loss per patient/study.
    *   Extract metadata features (specifically `slice_count`) for each study using the dataset's internal path map.
    *   Compute and print the Pearson correlation between the model's error (loss) and the slice count to identify if Z-depth affects performance.

6.  **Conditional Submission**:
    *   Compare the final validation metric against the threshold `0.15364714496434773`.
    *   If the model performs better (lower metric), execute the `inference` function on the test set to generate `submission.csv`.
    *   If not, skip submission generation to save resources.
