The following is an implementation strategy and the corresponding Python script to demonstrate the usage of the provided library files for the Hotel Identification task.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and modify its attributes at runtime to create a lightweight execution environment suitable for a demonstration.
    *   Set `DEBUG = True` and reduce `DEBUG_SAMPLE_SIZE` to process only a small subset of images.
    *   Change `BACKBONE_NAME` to `resnet18` and reduce `EMBEDDING_DIM` to ensure the model initializes and runs quickly.
    *   Redirect all output paths (models, embeddings, submission) to a dedicated `./working/demo_run` directory.

2.  **Metric Verification**:
    *   Use the `apk` function from `library.utils` to verify that the evaluation metric logic is correct using known ground truth and prediction examples.

3.  **Data Loading**:
    *   Call `get_dataloaders(debug=True)` to initialize the training, validation, and test data loaders.
    *   Fetch a single batch of data to assert that the shapes of images and labels match the configuration (Batch Size, Channels, Height, Width).

4.  **Model Instantiation & Forward Pass**:
    *   Initialize the `HotelModel` with the configured number of classes.
    *   Perform a forward pass in **training mode** (providing labels) to verify the output shape corresponds to class logits.
    *   Perform a forward pass in **inference mode** (no labels) to verify the output shape corresponds to the embedding dimension.

5.  **Training Loop Execution**:
    *   Execute `run_training` for 1 epoch. This demonstrates the integration of the model, optimizer, loss function, and data loaders.
    *   Verify that the model weights (`model.pth` and `best_model.pth`) are saved to disk.

6.  **Inference & Submission**:
    *   Execute the `predict` function. This demonstrates the full inference pipeline: generating gallery embeddings (from train), generating query embeddings (from test), performing KNN retrieval, and formatting the submission.
    *   Load the resulting `submission.csv` to verify it contains the correct columns and that predictions are space-delimited lists of 5 hotel IDs.
