Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary libraries and the provided helper functions from the `library` package.
    *   Set the random seed for reproducibility.
    *   Define configuration constants (5 folds, seed 42).

2.  **Level 1: Base Expert Training**:
    *   Execute `run_linear_expert` to generate TF-IDF/Logistic Regression predictions.
    *   Execute `run_transformer_expert` to generate DeBERTa predictions. We use `epochs=3` and `batch_size=8` (or 16) to ensure the model converges sufficiently to beat the high-performance threshold while remaining within the runtime limit. `debug=False` is used to train on the full dataset.

3.  **Level 2: Stacking and Meta-Learning**:
    *   Use `prepare_stacking_data` to assemble the training matrix (Linear OOF + Transformer OOF + Meta-features).
    *   Initialize the `XGBoostStacker` with the hyperparameters defined in the library.
    *   Train the stacker. Since the provided `XGBoostStacker` class does not return the OOF probability matrix (only the loss), we will reconstruct the OOF predictions by iterating through the folds using the same `StratifiedKFold` seed and applying the trained models stored in `stacker.models`.

4.  **Validation and Analysis**:
    *   **Metric Calculation**: Compute the multi-class logarithmic loss on the full training set using the reconstructed OOF predictions. Print this as `Final Validation Metric`.
    *   **Failure Analysis**: Calculate the log loss for each individual sample. Load the meta-features (character length, word count, punctuation density) and compute their Pearson correlation with the sample-wise loss to identify error sources.

5.  **Submission Generation**:
    *   Compare the calculated validation metric against the threshold (`0.25336663725445785`).
    *   If the model performs well enough, generate predictions on the test set using `stacker.predict`, format the output dataframe, and save it to `./submission/submission.csv`.

### Python Script
