Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary classes and functions from the provided `library` modules.
    *   Set random seeds using `seed_everything(42)` for reproducibility.
    *   Define configuration constants (15 epochs, batch size 32) to ensure a fast but effective baseline run.

2.  **Training**:
    *   Instantiate the `Trainer` class.
    *   Execute `trainer.fit()` to train the `ModalityGatedEfficientNet`. This handles the training loop, validation monitoring, and saving the best model checkpoint based on ROC AUC.

3.  **Validation & Metric Calculation**:
    *   Explicitly load the saved "best model" weights to ensure we evaluate the optimal state.
    *   Create a `BraTSDataset` for the validation split and a corresponding `DataLoader`.
    *   Run inference (in evaluation mode, without gradients) to collect probabilities and ground truth labels.
    *   Calculate the final ROC AUC score using `calculate_roc_auc`.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute prediction error (`|probability - label|`) for each validation sample.
    *   Extract simple structural metadata features (slice counts for FLAIR and T2w modalities) by inspecting the file system paths provided in the metadata. These features were identified as relevant in the data analysis.
    *   Compute the Pearson correlation between the model's error and these structural features to identify if specific scan characteristics (e.g., depth of scan) correlate with poor performance.
    *   Print the correlation results.

5.  **Submission**:
    *   Compare the final validation AUC against the threshold `0.6254545454545455`.
    *   If the model passes the threshold, invoke `trainer.predict_with_tta()` to generate predictions for the test set using Test-Time Augmentation and save the `submission.csv`.
