Implementation strategy:

1.  **Configuration & Setup**: Initialize the environment, set random seeds, and configure the device (GPU). Override `Config.EPOCHS` to 3 to ensure the pipeline runs within the 2-hour limit as a fast baseline.
2.  **Data Loading**: Load the full training, validation (hold-out), and test datasets into memory using `load_dataset_arrays`.
3.  **Cross-Validation Training**: Implement a 5-Fold Stratified Cross-Validation loop on the training data.
    *   Iterate through 5 folds.
    *   For each fold, train two distinct models: `convnext_tiny` and `tf_efficientnetv2_s` (Heterogeneous Ensemble).
    *   Use `ModelEMA` for weight averaging and `AdamW` with Cosine Annealing.
    *   Save the best checkpoint (based on inner-fold validation AUC) for each model-fold pair.
4.  **Ensemble Validation**:
    *   Load the best checkpoints for all 10 models (2 architectures * 5 folds).
    *   Perform inference on the hold-out validation set using `predict` (which applies 8-view TTA).
    *   Average the predictions to get the final ensemble probability.
    *   Compute and print the `Final Validation Metric` (AUC).
5.  **Failure Analysis**:
    *   Calculate the absolute error between predictions and ground truth on the validation set.
    *   Compute image statistics (brightness, contrast, red channel mean) for validation images.
    *   Calculate and print the correlation between model error and these features.
6.  **Submission**:
    *   Check if the validation AUC exceeds the specified threshold.
    *   If yes, perform inference on the test set using the full ensemble (with TTA).
    *   Generate and save `submission.csv`.
