Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Data Loading**:
    *   Initialize the environment with a fixed random seed.
    *   Load the complete preprocessed dataset (images, angles, labels) using `library.data_loader.load_data`.
    *   Load the `train_metadata.csv` and `val_metadata.csv` files to identify the fixed training and validation splits. This ensures we respect the competition's validation protocol while implementing bagging on the training portion.

2.  **Bagging Ensemble Training**:
    *   Iterate `Config.NUM_BAGS` (5) times.
    *   For each bag, perform **Bootstrap Sampling** (sampling with replacement) *only* on the indices defined in the training split.
    *   Identify Out-of-Bag (OOB) samples from the training split to use for early stopping within each bag's training session.
    *   Invoke `library.train.run_bag_training` to train a ResNet-18 model for each bag.

3.  **Ensemble Evaluation**:
    *   Construct a DataLoader for the fixed hold-out validation set.
    *   Load all 5 trained models.
    *   Perform inference using **Test Time Augmentation (TTA)** (averaging predictions from original, horizontal flip, and vertical flip) for each model.
    *   Average the probabilities across all 5 models to get the ensemble prediction.
    *   Calculate and print the **Final Validation Metric (Log Loss)**.

4.  **Failure Analysis**:
    *   Compute the absolute error between predictions and ground truth.
    *   Calculate correlations between the error magnitude and input features (Incidence Angle, Image Mean, Image Std Dev) to identify sources of systematic error.

5.  **Submission**:
    *   Check if the validation log loss is below the threshold (0.21099...).
    *   If successful, invoke `library.inference.generate_submission` to create the submission file for the test set.
