Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `CFG` class from `library.config` and override specific parameters for a fast but effective baseline run. Specifically, set `epochs` to 5 to ensure convergence within the time limit while utilizing the A100 GPU efficiently.
    *   Set `CFG.debug = False` to train on the full dataset, ensuring the model performance meets the submission threshold.

2.  **Training**:
    *   Execute the training pipeline by calling `library.train.train()`. This handles data loading (including 2.5D context generation), model building (U-Net++ with EfficientNet-B4), and the training loop with mixed precision. It saves the best model checkpoint based on the 3D competition metric.

3.  **Validation & Failure Analysis**:
    *   After training, reload the validation metadata and the best saved model.
    *   Perform inference on the full validation set to generate predictions.
    *   Calculate the **Final Validation Metric** (0.4 Dice + 0.6 Hausdorff) using the provided `compute_metrics` function and print it with full precision.
    *   **Failure Analysis**: Compute slice-level Dice scores to identify error patterns. Calculate Pearson correlations between the error magnitude ($1 - \text{Dice}$) and input features (normalized slice position, image height, image width). Print these correlations to reveal systematic weaknesses.

4.  **Submission**:
    *   Compare the final validation metric against the threshold (0.534075).
    *   If the threshold is met, invoke `library.inference.predict_and_submit()`. This function handles test set loading, 2.5D processing, inference, geometry restoration, 3D Connected Component Analysis (CCA), and RLE encoding to generate the final `submission.csv`.
