Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`Config`, `Trainer`, `GestureDataset`, `utils`).
    *   Set random seeds for reproducibility.
    *   Override specific `Config` parameters (e.g., `NUM_EPOCHS` to 15) to ensure the training completes quickly within the time limit while maintaining sufficient performance.

2.  **Training**:
    *   Initialize the `Trainer` class.
    *   Execute the `trainer.train()` method to train the VI-ARN model. The trainer handles data loading, the training loop, and saving the best model based on window-level validation loss.

3.  **Full-Sequence Validation**:
    *   Since the challenge metric requires evaluating full sequences (not just sliding windows), implement a custom validation loop.
    *   Load the validation dataset using `GestureDataset(split='val')`.
    *   Iterate through each sequence, perform inference on the full sequence (handling variable lengths via the TCN/RNN architecture), and decode the predictions using Run-Length Encoding (RLE).
    *   Compare the predicted gesture sequence with the ground truth using the Levenshtein distance.
    *   Compute the final metric: `Total Levenshtein Distance / Total Ground Truth Gestures`.

4.  **Failure Analysis**:
    *   During the validation loop, collect metrics for each sample: error magnitude (Levenshtein distance), sequence duration, and number of ground truth gestures.
    *   Calculate Pearson correlations between the error and these features to identify potential sources of failure (e.g., does the model fail more on longer sequences?).

5.  **Submission**:
    *   Check if the calculated validation metric is below the threshold (0.2251).
    *   If successful, trigger `trainer.predict_test()` to generate the `submission.csv` file for the test set.
