Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Import necessary modules and the provided library components (`Config`, `CatheterDataset`, `CatheterModel`, `train_one_epoch`, `validate`, etc.).
    *   **Fast Baseline Optimization**: To ensure the script completes within the 2-hour limit, the training dataset is subsampled to 5,000 images. This significantly reduces training time while maintaining enough data to establish a baseline.

2.  **Data Loading**:
    *   Load metadata for train, validation, and test sets.
    *   Apply the subsampling to the training dataframe.
    *   Instantiate `CatheterDataset` objects with the appropriate transforms (augmentation for training, resizing/normalization for validation/test).
    *   Create `DataLoaders` with pinned memory and multi-processing for efficient data transfer to the GPU.

3.  **Model Initialization**:
    *   Initialize the `CatheterModel` (ConvNeXt V2 Tiny with GeM pooling and Multi-Sample Dropout) and move it to the GPU.
    *   Initialize the `ModelEMA` (Exponential Moving Average) to stabilize training and improve generalization.
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler based on the calculated number of training steps.

4.  **Training Loop**:
    *   Iterate through the defined number of epochs (10).
    *   In each epoch, perform training using `train_one_epoch` and then evaluation using `validate` on the validation set.
    *   Track the best validation AUC and save the corresponding model weights (using the EMA weights) to `best_model.pth`.

5.  **Failure Analysis**:
    *   Load the best saved model.
    *   Iterate through the validation set to calculate the loss (error magnitude) for each sample.
    *   Simultaneously extract a simple input feature (mean pixel intensity) from the processed tensors.
    *   Compute and print the Pearson correlation between the error magnitude and the input feature to identify potential biases (e.g., does the model fail more on dark/bright images?).

6.  **Submission Generation**:
    *   Compare the best validation AUC against the strict threshold (`0.9563622421530574`).
    *   If the threshold is met, perform inference on the test set using the best model.
    *   Format the predictions into a DataFrame and save it as `submission.csv` in the required format.
