Implementation Strategy:
1.  **Setup & Imports**: Initialize the environment using `library.config.Config`, `library.utils.setup_logger`, and `library.config.set_seed`. Import necessary data processing and modeling functions from the provided libraries.
2.  **Data Loading**: Use `library.feature_extractor.prepare_features` to load and preprocess the data (generating embeddings and scaling metadata). This leverages the GPU for text embedding generation if available.
3.  **Data Splitting**: Separate the processed DataFrames into features (`X`) and targets (`y`) for training, validation, and testing sets.
4.  **Hyperparameter Tuning (Grid Search)**:
    *   Implement a Stratified K-Fold cross-validation loop.
    *   **Branch A (Linear)**: Tune the `C` parameter for Logistic Regression using `Config.LOGREG_GRID`.
    *   **Branch B (Non-Linear)**: Tune `n_components` for PLS and `C`, `gamma` for SVM using `Config.PLS_GRID` and `Config.SVM_GRID`.
    *   Select the best hyperparameters based on the average AUC score across folds.
5.  **Validation**:
    *   Retrain the best models for both branches on the full training set.
    *   Generate probability predictions for the hold-out validation set.
    *   Compute the ensemble prediction (weighted average).
    *   Calculate and print the `Final Validation Metric` (AUC).
6.  **Failure Analysis**:
    *   Calculate the absolute error between predictions and ground truth on the validation set.
    *   Compute the Pearson correlation between the error and the metadata features.
    *   Print the top features associated with model error to identify systematic weaknesses.
7.  **Submission**:
    *   Check if the validation AUC exceeds the threshold `0.6994047619047619`.
    *   If passed, retrain both models on the combined training and validation data (`X_full`).
    *   Generate predictions for the test set, create the submission DataFrame, and save it to `submission/submission.csv`.
