Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary libraries and modules from the provided `library` package.
    *   Set random seeds using `library.utils.seed_everything` to ensure reproducibility.
    *   Define a writable working directory for checkpoints and caching.

2.  **Data Preparation (Optimized for Speed)**:
    *   Instead of loading the full dataset (which contains thousands of images), manually load the metadata CSVs using pandas and sample a very small subset (e.g., 32 training samples, 8 validation samples).
    *   Instantiate `library.data.ThoracicDataset` directly with these small dataframes. This ensures the training and inference steps run quickly within the time limit.
    *   Wrap these datasets in PyTorch `DataLoader`s.

3.  **Model Instantiation and Verification**:
    *   Initialize the `EfficientDetDecoupled` model from `library.model`.
    *   Perform a "dry run" by passing a single batch of data through the model.
    *   **Validation**: Assert that the output tensor shapes (heatmap, size, offset, global logits) match the expected dimensions based on the input image size and model stride.

4.  **Loss Function Verification**:
    *   Initialize `library.loss.ThoracicLoss`.
    *   Compute the loss on the dry-run outputs.
    *   **Validation**: Assert that the total loss is a finite scalar and that the breakdown metrics (heatmap loss, size loss, etc.) are present.

5.  **Training Loop Execution**:
    *   Configure an optimizer (AdamW) and a dummy scheduler.
    *   Use `library.engine.fit` to run a complete training loop for 1 epoch on the subset of data.
    *   This demonstrates the integration of the engine, model, and data loading pipeline.

6.  **Inference and Post-processing**:
    *   Use the trained model to generate predictions on a small test subset using `library.inference.predict_and_format`.
    *   **Validation**: Check that the output is a list of prediction strings corresponding to the image IDs, following the submission format.

7.  **Output**:
    *   Print confirmation messages and a sample of the generated submission data to stdout.
