This script demonstrates the end-to-end usage of the provided library components for the Pawpularity prediction task.

### Strategy Outline
1.  **Configuration & Setup**:
    *   Imports necessary modules and library components.
    *   Sets random seeds for reproducibility.
    *   **Optimization**: Modifies `Config` at runtime to enable `DEBUG` mode, reduce `N_FOLDS` to 3, and limit the sample size to 10 images. This ensures the script runs in seconds rather than hours.
    *   **Optimization**: Temporarily restricts `Config.MODELS` to a single model (`convnext`) for the feature extraction demonstration to avoid loading multiple large models into memory.

2.  **Dataset Verification**:
    *   Instantiates `PawpularityDataset` with the training metadata.
    *   Retrieves a single sample to verify the shapes and data types of the image tensor, metadata vector, and target value.

3.  **Feature Extraction Demonstration**:
    *   Runs `extract_features` using the real `convnext` model on the debug subset (10 images).
    *   Verifies that feature embeddings are correctly computed and cached to the working directory.

4.  **Stacking Ensemble Demonstration**:
    *   Restores the full list of models in `Config.MODELS` to simulate a complete ensemble scenario.
    *   Generates **synthetic feature data** (random noise) matching the dimensions of the three expert models (CLIP, DINOv2, ConvNeXt). This allows us to validate the complex `RidgeStacker` logic (Level-0 CV training and Level-1 Meta-learning) without incurring the overhead of running inference on all models.
    *   Executes `fit_level0`, `fit_level1`, and `predict` methods of `RidgeStacker`, asserting correct output shapes and value ranges.
