Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Initialization & Configuration**:
    *   Import necessary standard libraries and the provided helper modules (`library.config`, `library.data_loader`, `library.feature_engineering`, `library.feature_selection`, `library.model`).
    *   Set random seeds for reproducibility using the constant from the configuration.

2.  **Data Loading & Feature Engineering**:
    *   Load metadata for training, validation, and test sets using `load_metadata`.
    *   Generate features for all splits using `extract_features`. This leverages the caching mechanism (`load_cached_data=True`) to ensure efficiency, as specified in the instructions.
    *   Merge the target variable (`time_to_eruption`) from the metadata into the feature DataFrames for the training and validation sets, ensuring alignment via `segment_id`.

3.  **Feature Selection**:
    *   Prepare the training feature matrix (`X`) and target vector (`y`).
    *   Execute `select_features` to identify the most predictive features using Recursive Feature Elimination (RFE).
    *   Filter the training, validation, and test feature sets to retain only the selected features (preserving `segment_id` where necessary for submission).

4.  **Model Training**:
    *   Train the LightGBM model using `train_model` with the filtered training and validation sets.
    *   The configuration already specifies efficient hyperparameters (e.g., `n_jobs=-1`, `verbose=-1`) and early stopping.

5.  **Validation & Assessment**:
    *   Generate predictions on the validation set.
    *   Compute the Mean Absolute Error (MAE) and print it in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Calculate the absolute error for each validation sample. Compute the Pearson correlation between this error and each input feature. Print the top features most correlated with high errors to identify failure modes.

6.  **Submission**:
    *   Compare the final validation metric against the threshold (2,739,761.26).
    *   If the model performs sufficiently well, generate the submission file for the test set using `generate_submission`, ensuring the output format matches the requirements.
