The following strategy outlines the implementation of the demonstration script:

1.  **Configuration & Setup**: Import the `Config` class and other library modules. Modify `Config` parameters (e.g., `EPOCHS`, `BATCH_SIZE`, `DEBUG` mode) to ensure the script runs quickly and uses a smaller subset of data. Set random seeds for reproducibility.
2.  **Data Preparation**:
    *   Use `dataset.load_data(debug=True)` to load subsampled DataFrames for training, validation, and testing.
    *   Compute class weights using `dataset.get_class_weights()`.
    *   Create DataLoaders for all splits using `dataset.get_loaders()` and `dataset.get_test_loader()`, specifying a reduced image size (256x256) for speed.
    *   Validate the structure of the data batches (shapes and types).
3.  **Model Initialization**:
    *   Instantiate the `AppleMultiTaskModel` using the backbone specified in `Config`.
    *   Move the model to the appropriate device (GPU/CPU).
    *   Perform a dummy forward pass to verify the output dictionary keys and tensor shapes.
4.  **Training Simulation**:
    *   Initialize the `DecoupledMultiTaskLoss` and an optimizer (AdamW).
    *   Execute the training loop using `engine.train_model()`. This will test the training step, validation step, EMA updates, and checkpoint saving.
    *   Assert that the best AUC score returned is a valid float.
5.  **Inference Demonstration**:
    *   Load the best saved model checkpoint.
    *   Run inference on a single batch from the test loader.
    *   Verify the output probabilities and ensure they match the expected format.
