Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config`.
    *   Override default settings to enable `DEBUG` mode, reduce `NUM_EPOCHS` to 2, and set a smaller `BATCH_SIZE`. This ensures the script runs quickly (within minutes) while exercising the full pipeline.
    *   Redirect `WORKING_DIR` and `CACHE_PATH` to a dedicated `./working/demo_execution` directory to avoid interfering with other runs.

2.  **Data Loading Verification**:
    *   Use `get_fold_loaders(0)` from `library.data_loader` to initialize training and validation DataLoaders.
    *   Iterate through a single batch to verify tensor shapes:
        *   Images: `(Batch, 3, 75, 75)`
        *   Angles: `(Batch,)`
        *   Labels: `(Batch,)`
    *   Assert that incidence angle imputation worked (no NaNs).

3.  **Model Architecture Verification**:
    *   Instantiate the `PPCWBN` model from `library.model`.
    *   Perform a forward pass using the batch retrieved in the previous step.
    *   Verify that the output logits have the correct shape `(Batch, 1)`.

4.  **Training Pipeline Execution**:
    *   Call `run_fold(0)` from `library.train_eval`. This function encapsulates the entire training loop, validation, scheduler stepping, and checkpoint saving.
    *   Since `DEBUG` is enabled, this will run on a small subset of data for limited epochs.
    *   Verify that the function returns valid metrics and paths to artifacts (model weights, scaling stats).

5.  **Inference and Submission Generation**:
    *   Load the scaling statistics saved during training.
    *   Initialize the test set loader using `get_test_loader`.
    *   Load the trained model weights.
    *   Run inference on the test set to generate probabilities.
    *   Create a sample submission DataFrame and save it to CSV.
    *   Verify the output file format and value ranges (probabilities between 0 and 1).
