Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Initialize the environment by setting random seeds for reproducibility using the utility function provided in `library.utils`.
2.  **Utility Verification**:
    *   Validate the `normalize_range` function with known inputs to ensure correct scaling and clipping.
    *   Test `rle_encode` using a manually constructed small binary mask to confirm it produces the correct Run-Length Encoding string based on column-major flattening.
    *   Check `dice_coeff` with dummy tensors to verify the calculation of the Dice score.
3.  **Dataset Pipeline Verification**:
    *   Instantiate `ContrailsDataset` using a small `debug_size` to limit I/O overhead.
    *   Retrieve a single sample to verify the data loading logic, specifically checking the shape of the generated input tensor (6 channels for Ash + Temporal difference) and the target mask.
4.  **Model Architecture Verification**:
    *   Initialize the `DilatedResNetUNet` model.
    *   Perform a forward pass with the sample data retrieved from the dataset.
    *   Assert that the output dimensions match the expected shape `(Batch, 1, Height, Width)`.
5.  **Loss Function Verification**:
    *   Instantiate the `HybridLoss` module.
    *   Calculate the loss using the model's output and the ground truth mask.
    *   Ensure the loss value is a valid scalar and backpropagation is possible (gradients are generated).
6.  **Training Loop Demonstration**:
    *   Execute the `train_model` function from `library.train` with highly restricted hyperparameters (1 epoch, small batch size, limited dataset size).
    *   This demonstrates the integration of the data loader, model, optimizer, and logging within the training loop.
    *   Verify that the training process produces a saved model file in the working directory.
