The following is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `Config.setup()`.
    *   Override `Config.EPOCHS` to 10 to ensure the execution is a "fast baseline" while still allowing convergence on the large dataset.
    *   Override `Config.BATCH_SIZE` to 2048 to maximize A100 GPU utilization.

2.  **Data Loading**:
    *   Use `data_utils.get_dataloaders(load_cached_data=True)` to efficiently load preprocessed data (using Parquet/NPY caches).
    *   Extract vocabulary sizes and continuous feature dimensions required for model instantiation.

3.  **Training**:
    *   Invoke `model_utils.train_model` to train the `GatedFunnelMLP`. This function handles the training loop, validation monitoring, and saves the best model checkpoint to `Config.MODEL_PATH`.

4.  **Validation & Failure Analysis**:
    *   Load the best model checkpoint.
    *   Perform a full inference pass on the validation set (`val_loader`) to collect predictions, targets, and input features.
    *   Compute the **Final Validation Metric (AUC)** and print it with full precision.
    *   **Failure Analysis**: Calculate the absolute error ($|y_{true} - y_{pred}|$) for each sample. Construct a DataFrame of inputs and errors, then compute the Pearson correlation between each feature and the error magnitude. Print the top features associated with high error.

5.  **Conditional Submission**:
    *   Compare the calculated validation AUC against the threshold `0.9971550270448856`.
    *   If the model exceeds the threshold, call `model_utils.generate_submission` to create `submission.csv`.
