Here is the implementation plan and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment with a fixed random seed for reproducibility.
    *   Define configuration parameters, setting a moderate number of epochs (15) to ensure the code runs as a "fast baseline" within the time limit while still achieving convergence on the A100 GPU.

2.  **Training**:
    *   Utilize the provided `train_model` function from `library.train_eval`.
    *   Enable `load_cached_data=True` to speed up data loading.
    *   The training loop automatically saves the best model based on the validation Levenshtein score.

3.  **Validation & Metric Calculation**:
    *   Load the best saved model.
    *   Perform inference on the full validation set using the `evaluate_levenshtein` function to compute the global error rate.
    *   Print the result strictly in the format `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Run a custom inference loop over the validation set to collect per-sample statistics.
    *   Calculate the Levenshtein distance (error magnitude) for each sample.
    *   Extract input features: Sequence Length (number of frames), Gesture Count (number of ground truth labels), and Motion Energy (mean magnitude of velocity features).
    *   Compute and print Pearson correlations between the error magnitude and these features to identify sources of difficulty (e.g., are longer sequences harder?).

5.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.08548168249660787`).
    *   If the model performs better (lower score), generate the submission file using `generate_submission` from `library.train_eval`.
