Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` and modify its parameters to suit a quick demonstration.
    *   Set `EPOCHS` to 2 and redirect `WORKING_DIR` to a temporary demo folder (`./working/demo_execution`) to avoid conflicts and ensure cleanup.
    *   Set `BATCH_SIZE` to a small value (e.g., 16) to ensure stability with the small debug dataset.

2.  **Data Pipeline Demonstration**:
    *   Invoke `get_data_loaders` with `debug=True`. This forces the data utility to load only a tiny subset of breaths (100 training, 50 validation/test), drastically reducing runtime.
    *   Verify the integrity of the DataLoaders by fetching a single batch.
    *   **Assertions**: Check that input tensor shapes match `(Batch, Seq_Len, Input_Dim)` and target shapes match `(Batch, Seq_Len)`.

3.  **Model Architecture Demonstration**:
    *   Instantiate the `MSDHNet` model.
    *   Perform a forward pass using the batch fetched from the data pipeline.
    *   **Assertions**: Verify that the output shape matches the target shape `(Batch, Seq_Len)` and that the model produces valid numerical outputs (no NaNs).

4.  **Loss Function Verification**:
    *   Extract the `u_out` feature (expiratory valve status) from the input batch.
    *   Calculate the loss using `masked_mae_loss`.
    *   **Assertions**: Ensure the loss is a non-negative scalar.

5.  **Full Training Loop Execution**:
    *   Call `run_training` with `debug=True`. This function runs the end-to-end pipeline: data loading, model training for the configured epochs, inference, and submission generation.
    *   **Assertions**: After execution, verify that the `best_model.pth` checkpoint and `submission.csv` file were created and contain the expected number of rows.

6.  **Cleanup**:
    *   The script runs in a self-contained manner and uses a specific working directory, keeping the environment clean.
