Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`Config`, `utils`, `data`, `model`, `trainer`).
    *   Override specific `Config` parameters (e.g., `BATCH_SIZE`, `EPOCHS`, `WORKING_DIR`) to ensure the script runs quickly and uses a dedicated workspace.
    *   Set random seeds for reproducibility.

2.  **Data Pipeline Verification**:
    *   Initialize DataLoaders using `get_dataloaders` with `debug=True` to process a small subset of the data.
    *   Fetch a single batch from the training loader to verify tensor shapes (Batch Size, Channels, Frequency, Time) and label shapes.
    *   Validate the `mixup_data` augmentation function by applying it to the sample batch and checking output consistency.

3.  **Model Architecture Verification**:
    *   Instantiate the `AdaptiveResNetCRNN` model.
    *   Perform a forward pass with the sample batch to ensure the model processes inputs correctly and outputs logits of the expected shape.
    *   Verify specific custom layers (e.g., `CoordinateAttention`) by isolating them and checking input/output tensor dimensions.

4.  **Training Loop Execution**:
    *   Set up the optimizer (`Adam`) and scheduler (`ReduceLROnPlateau`).
    *   Initialize the `Trainer` class.
    *   Run the training loop for a minimal number of epochs (2) to demonstrate the full training, validation, and checkpointing cycle.
    *   Assert that the returned best AUC score is within a valid range.

5.  **Inference & Submission Generation**:
    *   Load the best model checkpoint saved during the training phase.
    *   Run inference on the test set (using the debug test loader).
    *   Construct a pandas DataFrame with `clip` and `probability` columns.
    *   Save the predictions to a CSV file in the submission format, verifying the file creation.
