Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library files (`config`, `utils`, `data`, `model`, `train`).
    *   Override `config.NUM_EPOCHS` to `15` to ensure a fast execution while allowing sufficient convergence to meet the performance threshold.
    *   Set random seeds using `utils.seed_everything` for reproducibility.
    *   Detect and assign the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Use `data.get_dataloaders(load_cached_data=True)` to efficiently load training, validation, and test data.
    *   Load the raw validation metadata (CSV) separately to access auxiliary features (`signal_to_noise`, etc.) required for failure analysis.

3.  **Model Initialization**:
    *   Instantiate the `HC_HIDN` model from `library.model`.
    *   Initialize the `AdamW` optimizer and `ReduceLROnPlateau` scheduler as specified in the idea.

4.  **Training Loop**:
    *   Implement a custom training loop iterating for the defined epochs.
    *   Use `train.train_epoch` to handle the forward/backward passes, including the specific loss calculation (Pass 2 + Aux Pass 1).
    *   Use `train.validate` to monitor performance on the validation set.
    *   Implement checkpointing to save the model with the best validation MCRMSE.

5.  **Final Evaluation**:
    *   Load the best saved model state.
    *   Perform inference on the full validation set to compute the "Final Validation Metric" using `utils.calculate_global_mcrmse`.
    *   Print the metric in the required format.

6.  **Failure Analysis**:
    *   Compute the MCRMSE for each individual sample in the validation set.
    *   Correlate these sample-level errors with metadata features (e.g., `signal_to_noise`, `seq_length`, `SN_filter`).
    *   Print the Pearson correlation coefficients to identify sources of systematic error.

7.  **Conditional Submission**:
    *   Compare the final validation metric against the threshold (`0.47142532743789534`).
    *   If the model performs well enough, generate predictions for the test set using the best model and save them to `submission.csv` using the logic from `train.generate_submission`.
