Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Data Loading**:
    *   Initialize the environment (seed, device) and load the train, validation, and test datasets using `library.data_processing`.
    *   Generate structural features (SVD) for all datasets. The SVD pipeline is fit only on training data to prevent leakage.

2.  **Stage 1: Teacher Training**:
    *   Perform Stratified 5-Fold Cross-Validation on the labeled training set.
    *   For each fold, train a `HybridDeberta` model using the provided `run_fold` function.
    *   Save each teacher model checkpoint.

3.  **Stage 2: Soft Label Generation**:
    *   Load the trained Teacher Ensemble.
    *   Perform inference on the unlabeled Test Set to obtain **logits**.
    *   Average the logits across the 5 teacher models.
    *   Apply **Temperature Scaling** ($T=2.0$) to the averaged logits and convert to probabilities using the sigmoid function ($P_{soft} = \sigma(Logits_{avg} / T)$).

4.  **Stage 3: Student Training**:
    *   Initialize a new Stratified 5-Fold loop.
    *   For each fold, construct the training set by combining the original **Labeled Training Fold** and the **Soft-Labeled Test Set**.
    *   The validation set for each fold remains the original labeled validation fold (to ensure proper metric tracking).
    *   Train the Student Ensemble using `run_fold` (which uses `BCEWithLogitsLoss`, compatible with soft targets).
    *   Save each student model checkpoint.

5.  **Evaluation & Failure Analysis**:
    *   Perform inference on the hold-out **Validation Set** using the Student Ensemble (averaging predictions).
    *   Calculate the final AUC score.
    *   Compute prediction errors ($|y_{true} - y_{pred}|$) and analyze correlations with input features (Character Count, Word Count, Caps Ratio) to identify error patterns.

6.  **Submission**:
    *   If the validation AUC exceeds the threshold ($0.9603817733990148$), generate final predictions for the Test Set using the Student Ensemble.
    *   Save the submission file in the required format.
