Here is the implementation strategy and the complete execution script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class and set random seeds for reproducibility.
    *   Override `Config.EPOCHS` to 5 to ensure the "fast baseline" requirement is met within the time limit.

2.  **Data Loading**:
    *   Instantiate `CervicalSpineDataset` for training and validation sets using the provided library.
    *   Create PyTorch `DataLoader` instances with the configured batch size and worker count.

3.  **Model Training**:
    *   Initialize the `CervicalFractureModel` (ResNet18 backbone + Multi-Scale Inception-1D Context).
    *   Use the `fit` function from `library.engine` to train the model and save the checkpoint with the best validation loss.

4.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Perform a dedicated inference pass on the validation set to gather raw predictions and targets.
    *   Compute the **Weighted Multi-Label Logarithmic Loss** using `library.utils.calculate_weighted_loss`.
    *   Print the required string: `Final Validation Metric: <value>`.
    *   Perform failure analysis by calculating the correlation between the prediction error (Log Loss) and the ground truth labels (to see if positive cases are harder to predict).

5.  **Submission Generation**:
    *   Check if the validation metric is below the threshold `0.1307335607`.
    *   If passed:
        *   Load the test dataset.
        *   Run inference to get probabilities for all 8 targets per study.
        *   Map these predictions to the specific `row_id` format required by the competition (using `test.csv` to map `StudyInstanceUID` and `prediction_type` to `row_id`).
        *   Save the result to `./working/submission.csv`.
