Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from `library`.
    *   Override `Config` parameters to optimize for a quick demonstration. Specifically, reduce `NUM_EPOCHS` to 1, `BATCH_SIZE` to 4, and redirect `WORKING_DIR` to a temporary demo folder.
    *   Create a subset of the metadata (training, validation, and test) containing only a few samples (e.g., 5-10 subjects). This ensures the data loading and preprocessing steps (which involve reading DICOM files) complete rapidly.

2.  **Model Verification**:
    *   Instantiate the `Stabilized25DNet` model.
    *   Create a dummy input tensor with the expected shape `(Batch, Channels, Height, Width)`.
    *   Perform a forward pass and assert that the output shape is correct `(Batch, 1)` and that no errors occur.

3.  **Training Pipeline Execution**:
    *   Execute the `run_training` function using the subsetted metadata.
    *   Verify that the training loop completes and produces a `best_model.pth` checkpoint in the working directory.

4.  **Inference Pipeline Execution**:
    *   Execute the `generate_submission` function using the trained checkpoint and the subsetted test metadata.
    *   Verify that the submission CSV is generated, contains the correct columns (`BraTS21ID`, `MGMT_value`), and has the expected number of rows.

5.  **Cleanup**:
    *   Use the `if __name__ == "__main__":` block to encapsulate the logic.
    *   Ensure all assertions provide clear error messages if they fail.

### Python Script
