Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `dataset`, `model`, `loss`, `engine`).
    *   Override `Config` parameters to enable `DEBUG` mode and reduce `EPOCHS` and `BATCH_SIZE`. This ensures the script runs quickly (using ~5% of the data and minimal training steps) while still exercising all code paths.
    *   Set the random seed using `utils.seed_everything`.

2.  **Component Verification (Unit Tests)**:
    *   **SWA Logic**: Verify `SWAHelper` and `average_model_weights` by creating two simple dummy models with known weights (e.g., all 1s and all 3s) and asserting that the averaged weights equal 2.
    *   **Dataset**: Initialize datasets using `get_datasets`. Verify the training dataset yields tensors of the correct shape `(C, H, W)` and valid labels.
    *   **Model**: Instantiate `AppleResNet34`, perform a forward pass with a dummy input, and verify the output shape corresponds to `(Batch_Size, Num_Classes)`.
    *   **Loss**: Initialize the weighted loss using `get_weighted_loss` and confirm that class weights are correctly calculated and assigned to the loss function.

3.  **Integration Run (Training & Inference)**:
    *   **Training Loop**: Execute a minimal training run.
        *   Phase 1: Run 1 epoch of standard training using `train_one_epoch`.
        *   Phase 2: Run 1 epoch of SWA training, capturing weights using `SWAHelper`.
    *   **Model Update**: Update the model with the averaged SWA weights.
    *   **Inference**: Run `predict_tta` on the test dataset to generate predictions.
    *   **Submission**: Save the predictions using `save_submission` and verify the output file format.
