Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**: Initialize the environment using the provided `Config` and `seed_everything`. Detect the computation device (GPU/CPU).
2.  **Training Pipeline**:
    *   Load the training and validation datasets using `RNADataset`.
    *   Initialize the `DDFRN` model, `AdamW` optimizer, `ReduceLROnPlateau` scheduler, and `MaskedMCRMSELoss`.
    *   Execute the training loop using the `Trainer` class. This will save the best model checkpoint based on validation MCRMSE.
3.  **Validation & Evaluation**:
    *   Reload the best model checkpoint to ensure evaluation on the optimal state.
    *   Perform inference on the full validation set.
    *   Compute the **Final Validation Metric** using `GlobalMetrics` and print it in the required format.
4.  **Failure Analysis**:
    *   Compute sample-wise MCRMSE errors for the validation set.
    *   Load validation metadata (specifically `signal_to_noise` and `SN_filter` from `val.csv`).
    *   Calculate and print Pearson correlations between the model error and these metadata features to identify error sources.
5.  **Submission Generation**:
    *   Check if the validation metric meets the threshold (< 0.47142532743789534).
    *   If eligible, load the test dataset.
    *   Run inference to generate predictions (Pass 2 output).
    *   Format the predictions into the required `id_seqpos` CSV format (flattening the sequence dimension).
    *   Save the submission file to `./submission/submission.csv`.
