Solution tree
● -1.000000 (ID: node_00000)
    ◍ bug (ID: node_00036)
        ◍ bug (ID: node_00037)
            ◍ bug (ID: node_00038)
                ◍ bug (ID: node_00039)
    ◍ bug (ID: node_00040)
        ◍ bug (ID: node_00041)
            ◍ bug (ID: node_00042)
                ◍ bug (ID: node_00043)
    ◍ bug (ID: node_00027)
        ◍ bug (ID: node_00028)
            ◍ bug (ID: node_00029)
                ◍ bug (ID: node_00030)
                    ◍ bug (ID: node_00031)
                        ◍ bug (ID: node_00032)
    ◍ bug (ID: node_00020)
        ◍ bug (ID: node_00021)
            ◍ bug (ID: node_00022)
                ◍ bug (ID: node_00023)
                    ◍ bug (ID: node_00024)
                        ◍ bug (ID: node_00025)
                            ◍ bug (ID: node_00026)
    ◍ bug (ID: node_00010)
        ◍ bug (ID: node_00011)
            ◍ bug (ID: node_00012)
                ◍ bug (ID: node_00013)
                    ◍ bug (ID: node_00014)
                        ◍ bug (ID: node_00015)
    ◍ bug (ID: node_00033)
        ◍ bug (ID: node_00034)
            ◍ bug (ID: node_00035)
    ◍ bug (ID: node_00005)
        ◍ bug (ID: node_00006)
            ◍ bug (ID: node_00007)
                ◍ bug (ID: node_00008)
                    ◍ bug (ID: node_00009)
    ◍ bug (ID: node_00016)
        ◍ bug (ID: node_00017)
            ◍ bug (ID: node_00018)
                ◍ bug (ID: node_00019)
    ◍ bug (ID: node_00001)
        ◍ bug (ID: node_00002)
            ◍ bug (ID: node_00003)
                ◍ bug (ID: node_00004)
