Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `Engine`, `prepare_data`, etc.).
    *   Set random seeds for reproducibility.
    *   **Optimization**: Override `Config.EPOCHS` to 2 and subsample the training data (e.g., to 150,000 samples) to ensure the training completes quickly ("Fast Baseline") while maintaining enough data for convergence.

2.  **Data Preparation**:
    *   Use `prepare_data` to load training, validation, and test data.
    *   Apply the subsampling logic to the training arrays (inputs, masks, targets, identities) before creating the `DataLoader`.
    *   Create `ToxicityDataset` and `DataLoader` for all splits.

3.  **Training**:
    *   Initialize the `Engine` with the detected device (GPU/CPU).
    *   Execute `engine.run_training(...)`. This handles the training loop, validation at each epoch, saving the best model, and automatically generating the initial submission file.

4.  **Final Evaluation & Failure Analysis**:
    *   Load the best saved model state.
    *   Run `engine.evaluate(...)` on the validation set to retrieve the final metrics.
    *   **Requirement**: Print `Final Validation Metric: <value>`.
    *   Perform failure analysis:
        *   Manually run inference on the validation set to get raw predictions.
        *   Calculate the error magnitude (`|prediction - target|`).
        *   Construct a DataFrame containing errors, text lengths (derived from attention masks), and identity attributes.
        *   Compute and print the correlation between the error magnitude and these features.

5.  **Submission Logic**:
    *   Check if the `Final Validation Metric` is strictly greater than the threshold `0.9053225152942936`.
    *   If the condition is met, keep the submission file generated by the engine.
    *   If not, delete the submission file to strictly comply with the "If and only if" requirement.
