Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import all necessary components from the provided `library` modules.
    *   Set the random seed for reproducibility.
    *   Override default configuration parameters (`NUM_EPOCHS`, `PATIENCE`) to ensure the training completes quickly within the time limit while still learning effectively.

2.  **Training**:
    *   Initialize the `RSKARN` model and the `Trainer`.
    *   Load the training and validation data using `get_dataloaders` with caching enabled.
    *   Execute the training loop. The best model is automatically saved to `./working/idea_15/best_model.pth`.

3.  **Validation & Metric Calculation**:
    *   Load the best saved model checkpoint.
    *   Perform **Sliding Window Inference** on the validation set. This involves:
        *   Iterating through the validation dataloader.
        *   Aggregating frame-wise probabilities from overlapping windows for each sequence.
        *   Decoding the aggregated probabilities into gesture sequences using Run-Length Encoding (RLE).
    *   Load the ground truth labels from `./metadata/val.csv`.
    *   Compute the **Levenshtein Distance** between predicted and ground truth sequences.
    *   Calculate and print the `Final Validation Metric`.

4.  **Failure Analysis**:
    *   Compute the error (Levenshtein distance) for each validation sample.
    *   Extract metadata features (e.g., sequence duration, number of gestures).
    *   Calculate the Pearson correlation between the error and these features to identify potential weaknesses (e.g., does the model fail on longer sequences?).

5.  **Submission**:
    *   Check if the `Final Validation Metric` is below the threshold (0.2251).
    *   If successful, run the provided `generate_predictions` function to create the submission file for the test set.
