Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Initialization & Setup**:
    *   Initialize the environment using `seed_everything` and create necessary directories via `Config`.
    *   Load the tokenizer and generate/load structural features (TF-IDF + SVD) for Train, Validation (Holdout), and Test sets using `process_and_cache`.

2.  **Stage 1: Teacher Ensemble Training**:
    *   Load the labeled training data (`metadata/train.csv`).
    *   Perform Stratified 5-Fold Cross-Validation.
    *   For each fold, train a `HybridDebertaModel` using the labeled data.
    *   Use **Adversarial Weight Perturbation (AWP)** and **Differential Learning Rates** as specified in the configuration.
    *   Save the best model for each fold based on validation AUC.

3.  **Stage 2: Soft Label Generation**:
    *   Load the trained Teacher models.
    *   Generate probability predictions (Soft Labels) for the entire unlabeled test set (`metadata/test.csv`).
    *   Average the predictions across all 5 folds to create a robust soft target distribution.

4.  **Stage 3: Student Self-Distillation**:
    *   Construct augmented training sets for each fold:
        *   **Source**: Original Labeled Training Data (Hard Labels 0 or 1).
        *   **Target**: Unlabeled Test Data (Soft Labels from Teacher).
    *   Train a new 5-Fold Student Ensemble (`HybridDebertaModel`) on this combined dataset.
    *   The loss function (`BCEWithLogitsLoss`) naturally handles both hard and soft targets.

5.  **Final Evaluation**:
    *   Evaluate the Student Ensemble on the **Holdout Validation Set** (`metadata/validation.csv`).
    *   Compute and print the **Final Validation Metric (AUC)**.
    *   **Failure Analysis**: Calculate the correlation between prediction errors and input features (e.g., text length, caps ratio) on the holdout set.

6.  **Submission**:
    *   Check if the Final AUC exceeds the threshold (`0.9586453201970443`).
    *   If successful, generate final predictions on the test set using the Student Ensemble and save to `submission.csv`.
