Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary libraries and the provided modules (`Config`, `StreamBuilder`, `DualStreamTrainer`).
    *   Set the random seed for reproducibility.
    *   Define a helper to suppress warnings for cleaner output.

2.  **Data Loading and Preparation**:
    *   Instantiate `StreamBuilder` for both `train` and `validation` modes.
    *   Load Stream A (Interaction) and Stream B (Impact) datasets.
    *   **Optimization**: To ensure the "fast baseline" requirement is met, strictly limit the training set size to a maximum of 200,000 samples per stream if they exceed this count. This ensures the code completes within the 2-hour limit while still learning useful patterns.

3.  **Model Training**:
    *   Initialize the `DualStreamTrainer`.
    *   Train both Stream A and Stream B models using the (potentially subsampled) training data and full validation data.
    *   The trainer automatically handles threshold optimization on the validation set.

4.  **Validation and Metric Calculation**:
    *   Generate probability predictions for the full validation set using the trained models.
    *   Apply the optimized thresholds to convert probabilities to binary predictions.
    *   Concatenate the results from both streams to form a global validation set.
    *   Calculate the Matthews Correlation Coefficient (MCC) and print it in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error (`|y_true - y_prob|`) for the validation set.
    *   Compute the Pearson correlation between the error and the input features.
    *   Print the top 5 features most correlated with model error to identify systematic weaknesses.

6.  **Submission Generation**:
    *   Check if the validation MCC exceeds the baseline of `0.6968`.
    *   If passed, instantiate `StreamBuilder` for `test` mode.
    *   Generate predictions for the test set using the specific models and thresholds for each stream.
    *   Combine predictions, ensure alignment with `sample_submission.csv`, and save the result to `./submission/submission.csv`.
