Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Ensemble Orchestration**:
    *   The script will iterate through the seeds defined in `Config.SEEDS` (5 seeds).
    *   For each seed, it will initialize a new `AdaptiveResNetCRNN` model, `Adam` optimizer, and `ReduceLROnPlateau` scheduler.
    *   It will train each model using the `Trainer` class, saving the best checkpoint for each seed (e.g., `model_seed_42.pth`).

2.  **Validation & Metric Calculation**:
    *   After training all models, the script will load all saved checkpoints.
    *   It will perform inference on the validation set using all models.
    *   The logits from each model will be converted to probabilities (Sigmoid) and then averaged to produce the **Ensemble Prediction**.
    *   The Area Under the ROC Curve (AUC) will be calculated on these averaged probabilities.
    *   The final metric will be printed in the required format: `Final Validation Metric: <value>`.

3.  **Failure Analysis**:
    *   The script will calculate the absolute error between the ensemble predictions and the ground truth labels.
    *   It will compute basic signal statistics (Mean, Std, Max) for each validation sample's spectrogram on-the-fly.
    *   It will calculate and print the Pearson correlation between these signal features and the model's error magnitude to identify potential failure modes (e.g., low-energy clips).

4.  **Submission Generation**:
    *   The script checks if the `Final Validation Metric` exceeds the strict threshold of `0.9947519068503985`.
    *   If the threshold is met, it proceeds to the test set.
    *   It runs inference on the test set using the full ensemble, averages the probabilities, and saves the result to `./submission/submission.csv` with the correct header.

5.  **Performance Optimization**:
    *   `torch.no_grad()` is used for all inference steps to save memory and compute.
    *   Data loading uses the cached `.npy` files via `load_cached_data=True` to avoid re-processing audio files.
    *   The script automatically selects the GPU if available.
