Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided `Config` class and utility functions from the `library` package.
    *   Set global random seeds for reproducibility.
    *   Modify `Config.EPOCHS` to 15 to satisfy the "fast baseline" requirement while ensuring sufficient convergence.

2.  **Data Preparation**:
    *   Use `prepare_datasets` with `load_cached_data=True` to efficiently load the training, validation, and test datasets.
    *   Initialize PyTorch `DataLoader`s for each split. The training loader will be shuffled, while validation and test loaders will be sequential.

3.  **Training**:
    *   Execute the training loop using `train_model`. This handles the optimizer, scheduler, loss calculation (masked L1), and model checkpointing based on validation MAE.
    *   Capture the returned `best_mae`.

4.  **Validation & Metrics**:
    *   Print the `Final Validation Metric` as required.
    *   Reload the best model checkpoint to perform inference on the validation set.

5.  **Failure Analysis**:
    *   Iterate through the validation set to collect predictions, targets, and input features.
    *   Calculate the absolute error for the inspiratory phase (where `u_out == 0`).
    *   Compute the Pearson correlation between the error magnitude and each input feature.
    *   Print the top correlations to identify features associated with high errors.

6.  **Submission**:
    *   Compare the `best_mae` against the strict threshold (`0.2164510190486908`).
    *   If the model performance meets the criteria, generate predictions on the test set using `predict_and_submit` and save the result to `submission.csv`.
