Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the random seeds for reproducibility.
    *   Instantiate the helper classes: `DataLoader`, `FeatureEngineer`, and `ModelTrainer`.

2.  **Data Loading**:
    *   Load metadata for Train, Validation, and Test sets.
    *   Load Tracking and Helmet data. The `DataLoader` handles caching (parquet format) to speed up subsequent access.
    *   Partition the metadata into **Stream A** (Player-Player interactions) and **Stream B** (Player-Ground impacts) for all three datasets (Train, Val, Test).

3.  **Feature Engineering**:
    *   Generate features for **Stream A** (System Energy, Geometry, Visual Consensus) using `FeatureEngineer.process_stream_a`.
    *   Generate features for **Stream B** (Ego-Dynamics, Invariance) using `FeatureEngineer.process_stream_b`.
    *   This step utilizes caching to avoid re-computing features if they already exist.

4.  **Model Training**:
    *   Train the **Stream A** XGBoost model using the training set and validate on the validation set to find the optimal probability threshold.
    *   Train the **Stream B** XGBoost model similarly.
    *   The `ModelTrainer` handles targeted undersampling of the majority class to ensure fast training within the time limit.

5.  **Validation Assessment**:
    *   Generate predictions for the full validation set (combining Stream A and Stream B results).
    *   Compute and print the **Final Validation Metric (MCC)**.

6.  **Failure Analysis**:
    *   Calculate the absolute error residuals on the validation set.
    *   Compute correlations between features and the error magnitude to identify systematic weaknesses.
    *   Print the top correlated features.

7.  **Submission**:
    *   Check if the Validation MCC exceeds the threshold (0.6968).
    *   If successful, generate predictions for the Test set using the trained models and optimized thresholds.
    *   Save the results to `submission.csv`.
