Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**:
    *   Define a dedicated working directory (`./working/demo_run`) to store cached data, checkpoints, and submissions, ensuring isolation from other tasks.
    *   Set a fixed random seed for reproducibility.

2.  **Data Loading Demonstration**:
    *   Utilize `library.dataset.get_dataloaders` to load the training and validation data.
    *   **Verification**: Fetch a single batch from the training loader and assert the shapes of the image tensor `(Batch, 3, 75, 75)` and the angle tensor `(Batch,)` to ensure the data pipeline is functioning correctly.

3.  **Model Instantiation and Forward Pass**:
    *   Initialize the `MPDPCNN` model from `library.model`.
    *   **Verification**: Pass the dummy batch retrieved in the previous step through the model. Assert that the output shape is `(Batch, 1)` (logits) and that the model runs without errors on the available device (CPU or GPU).

4.  **Training Loop Demonstration**:
    *   Execute `library.trainer.run_fold` for a single fold (Fold 0) with a minimal configuration (2 epochs, small batch size) to demonstrate the training process quickly.
    *   **Verification**: Assert that the function returns a valid validation loss (float) and that the expected checkpoint file (`model_best_fold_0.pth`) is created in the checkpoints directory.

5.  **Inference and Submission Demonstration**:
    *   Call `library.trainer.generate_submission` using the model trained in the previous step.
    *   **Verification**: Check that the `submission.csv` file is generated. Load the generated CSV using pandas and verify it contains the correct number of rows (corresponding to the test set size) and the required columns (`id`, `is_iceberg`).

6.  **Cleanup**:
    *   The script runs within its own directory structure in `./working`, so no explicit cleanup is required, but the output is clearly separated.
