Here is the outline of the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Initialization**: Set random seeds and initialize logging to ensure reproducibility and traceability.
2.  **Data Processing (Training)**:
    *   Load a sampled subset (e.g., 500k rows) of the training metadata and tracking data using `DataProcessor` to ensure the "fast baseline" constraint is met.
    *   Apply `GatingFilter` to reduce the dataset to physically plausible contact candidates (survivors).
    *   Generate spectral-kinematic features for these survivors using `FeatureEngineer`.
3.  **Data Processing (Validation)**:
    *   Load a representative subset (e.g., 200k rows) of the validation data.
    *   Apply the same `GatingFilter`. Non-survivors are implicitly predicted as 0 (no contact).
    *   Generate features for the validation survivors.
4.  **Model Training**:
    *   Initialize the `Trainer`.
    *   Execute the `run_curriculum` method, which trains Scout models, mines Hard Negatives, and trains the Expert Tri-Ensemble (LightGBM, XGBoost, CatBoost).
5.  **Validation & Threshold Optimization**:
    *   Generate probability predictions for the validation survivors using the trained ensemble.
    *   Construct the full validation prediction vector (combining survivors' predictions with zeros for gated-out samples).
    *   Use `Evaluator` to optimize the decision threshold based on MCC.
    *   Print the **Final Validation Metric** (MCC).
6.  **Failure Analysis**:
    *   Calculate the absolute error (`|y_true - y_pred|`) for the validation survivors.
    *   Compute and print the correlation between this error and the input features to identify failure modes.
7.  **Submission**:
    *   Check if the Validation MCC exceeds the threshold (0.6865).
    *   If passed, load the full Test dataset.
    *   Generate features for the **entire** test set (skipping gating to maximize recall, or gating with the assumption that the filter is safe). Given the "Idea" description suggests full computation for test, we will generate features for all test rows.
    *   Generate predictions, apply the optimized threshold, and save `submission.csv`.
