The following strategy outlines the implementation of the demonstration script:

1.  **Setup and Initialization**:
    *   Import necessary standard libraries (`os`, `numpy`, `pandas`) and the provided library modules (`library.config`, `library.data_loader`, `library.feature_engineering`, `library.model_builder`, `library.training_utils`).
    *   Set a fixed random seed for reproducibility.

2.  **Data Loading Demonstration**:
    *   Use `library.data_loader.load_dataset_with_metadata` to load both training and test datasets.
    *   Validate the integrity of the loaded DataFrames (dimensions, required columns) using assertions.

3.  **Feature Engineering Demonstration**:
    *   Call `library.feature_engineering.get_features` for the training set. This demonstrates the text embedding (using SentenceTransformer) and numerical scaling pipeline.
    *   Validate the output arrays `X` and `y` to ensure they match the expected dimensions (768 text features + 10 numerical features) and have no missing values.

4.  **Optimization for Fast Execution**:
    *   To ensure the script runs quickly (as per requirements), dynamically patch the hyperparameters in the imported library modules.
    *   Reduce the hyperparameter grid (`C_GRID`) in `library.training_utils` to just two values.
    *   Reduce the ensemble size (`n_estimators`) in `library.model_builder` to 5.

5.  **Model Training and Evaluation Demonstration**:
    *   Instantiate a model using `library.model_builder.create_bagged_linear_model` and verify it is correctly configured with the patched parameters.
    *   Run `library.training_utils.run_stratified_cv` with `n_splits=2` to demonstrate the cross-validation and hyperparameter tuning process efficiently.

6.  **Submission Generation Demonstration**:
    *   Execute `library.training_utils.train_and_predict_submission` to retrain the model on the full dataset and generate predictions for the test set.
    *   Verify the output submission file's format, length, and value ranges.
