Here is the outline of the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary standard libraries (`os`, `torch`, `pandas`) and the provided library modules (`config`, `utils`, `data`, `model`, `engine`).
    *   Set the random seed using `seed_everything` to ensure reproducibility.
    *   Define the computation device (CPU or GPU).

2.  **Data Loading Demonstration**:
    *   Use `get_dataloaders(debug=True)` to load a small subset of the training and validation data. This ensures the demo runs quickly.
    *   Iterate through one batch of the training loader to inspect the data structure.
    *   **Validation**: Assert that the shapes of the image tensors (Batch, 3, 260, 260), tabular features (Batch, 5), and targets (Batch) are correct.

3.  **Model Instantiation and Forward Pass**:
    *   Instantiate the `MACOSR` model from `library.model`.
    *   Perform a forward pass using the batch retrieved in the previous step.
    *   **Validation**: Assert that the model outputs `mu` (prediction) and `sigma` (confidence) with the correct shapes and that `sigma` values are positive (as enforced by the Softplus activation).

4.  **Training Loop Execution**:
    *   Configure the optimizer (`AdamW`) and learning rate scheduler (`CosineAnnealingLR`) with parameters suitable for a quick demo.
    *   Execute the training process using `run_training` for a limited number of epochs (e.g., 2) to demonstrate the training workflow without consuming excessive time.
    *   **Validation**: Verify that the training completes and a model checkpoint (`best_model.pth`) is saved to the configured directory.

5.  **Inference and Submission Generation**:
    *   Load the saved best model checkpoint.
    *   Initialize the submission data loader using `get_submission_loader`.
    *   Run an inference loop to generate predictions for the test set.
    *   Construct a submission DataFrame conforming to the required format (`Patient_Week`, `FVC`, `Confidence`).
    *   **Validation**: Check that the output file is created and contains the expected columns and row counts.
