Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Import necessary modules from the provided library files (`config`, `utils`, `data`, `model`, `train`, `inference`).
    *   Define the execution parameters, strictly limiting the training to **10 epochs** to ensure the "fast baseline" requirement is met within the time limit.

2.  **Model Training**:
    *   Invoke `train.run_training` with `max_epochs=10` and `load_cached_data=True`. This function handles the training loop, validation monitoring, and saves the best model checkpoint to `./working/idea_24/best_model.pth`.

3.  **Validation and Failure Analysis**:
    *   Reload the validation metadata (`metadata/val.csv`) and the best model checkpoint.
    *   Perform a dedicated inference pass on the validation set using the model in `eval` mode with `torch.no_grad()` to obtain raw probabilities.
    *   Compute and print the **Final Validation Metric** (ROC AUC) in the specific format required.
    *   Calculate the absolute error for each validation sample.
    *   Extract metadata features (slice counts for each modality) for the validation subjects on-the-fly.
    *   Compute and print the correlation between the model's prediction error and these metadata features to identify potential sources of failure (e.g., scan depth).

4.  **Submission Generation**:
    *   Compare the calculated Final Validation Metric against the threshold `0.6303636363636363`.
    *   If the metric exceeds the threshold, invoke `inference.run_inference` to generate predictions for the test set and save them to `./submission/submission.csv`.
    *   If the threshold is not met, skip submission generation to save resources.
