Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the random seed using `library.utils.seed_everything` for reproducibility.
    *   Define paths for metadata (pre-generated) and a working directory for outputs.
    *   Set minimal hyperparameters (e.g., `epochs=1`, `batch_size=4`, `img_size=224`, `sample_size=20`) to ensure the script runs quickly within the time limit.

2.  **Component Verification**:
    *   **Utils**: Verify `quadratic_weighted_kappa` with synthetic data (perfect agreement = 1.0) and `decode_ordinal_predictions` to ensure probabilities map correctly to integer labels.
    *   **Dataset**: Instantiate `RetinopathyDataset` with a small sample size. Verify the output shapes of images and ordinal targets. Test `create_dataloaders` to ensure batching works correctly.
    *   **Model**: Instantiate `OrdinalConvNeXt` (using `pretrained=False` to avoid network dependencies and speed up initialization). Pass a dummy batch to verify output shapes and value ranges (Sigmoid probabilities).

3.  **Integration Testing (Trainer)**:
    *   Instantiate `DRTrainer` with the minimal configuration.
    *   Execute the `fit` method to simulate a training run on a subset of data.
    *   Execute `predict_and_submit` to generate predictions on the test set.

4.  **Output Validation**:
    *   Check for the existence of the generated `best_model.pth` and `submission.csv`.
    *   Load the generated submission file and verify its dimensions and column names match the requirements.

5.  **Execution**:
    *   Run the entire pipeline within the `if __name__ == "__main__":` block.
    *   Use assertions to enforce correctness at each step.
