Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Set random seeds using `library.utils.set_seed` for reproducibility.
    *   Detect the computation device (CUDA or CPU).
    *   Create the `./submission` directory to store the final output.

2.  **Data Loading**:
    *   Use `library.data.get_loaders(load_cached_data=True)` to efficiently load the training, validation, and test datasets.
    *   These loaders utilize the pre-calculated `.npz` caches to save preprocessing time.

3.  **Model Training**:
    *   Instantiate `ScaleAlignedDenseNet` from `library.model`.
    *   Use `MCRMSELoss` from `library.loss` which specifically targets the scored columns.
    *   Configure `AdamW` optimizer and `ReduceLROnPlateau` scheduler.
    *   Run a training loop for `Config.EPOCHS`. Inside the loop:
        *   Perform forward pass, masked loss calculation, and backpropagation.
        *   Evaluate on the validation set at the end of each epoch using `compute_global_mcrmse`.
        *   Save the model checkpoint (`best_model.pth`) whenever the validation metric improves.

4.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Perform a final inference pass on the validation set to get predictions and targets.
    *   Compute and print the **Final Validation Metric** with full precision.
    *   **Failure Analysis**:
        *   Calculate the Root Mean Squared Error (RMSE) for each sample in the validation set.
        *   Load the `val.csv` metadata to retrieve auxiliary features like `signal_to_noise` and `mean_reactivity`.
        *   Merge error metrics with metadata using sample `id`.
        *   Calculate and print Pearson correlations between the error and these features to identify weak points (e.g., noisy samples).

5.  **Submission Generation**:
    *   Check if the validation metric meets the threshold (< 0.542187...).
    *   If passed, run inference on the `test_loader`.
    *   Flatten the predictions (Batch, Seq_Len, Targets) -> (Batch * Seq_Len, Targets).
    *   Construct the submission DataFrame with `id_seqpos` keys.
    *   Save to `./submission/submission.csv` matching the required format.
