Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment using `Config` and set random seeds for reproducibility using `seed_everything`.
    *   Define the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Use `get_dataloaders` to initialize training and validation loaders.
    *   The training dataset is configured to sample a fixed number of patches (2000) per epoch to ensure the "fast baseline" constraint is met within the time limit.

3.  **Model Training**:
    *   Initialize the `HDNPCA` model and the Adam optimizer.
    *   Run a training loop for `Config.EPOCHS` (20).
    *   Inside the loop, perform training (`train_one_epoch`) and validation (`evaluate`).
    *   Implement a "Best Model Saver" that tracks the F0.5 score and saves the model weights to `Config.BEST_MODEL_PATH`.
    *   Implement Early Stopping: Stop training if the validation score doesn't improve for `Config.EARLY_STOPPING_PATIENCE` epochs.

4.  **Final Validation & Failure Analysis**:
    *   Load the best saved model weights.
    *   Generate full-resolution probability maps for the validation set using `predict_full_map` (tiled inference with TTA).
    *   Calculate the **Final Validation Metric** (Global F0.5) using the optimal threshold found via `find_best_threshold`.
    *   **Failure Analysis**: Compute the pixel-wise absolute error ($|Prediction - Label|$) and correlate it with the input pixel intensity (mean of the 3D volume). This identifies if the model struggles with specific ink densities or paper textures.

5.  **Submission Generation**:
    *   Compare the Final Validation Metric against the required baseline (`0.39266693592071533`).
    *   If the metric is sufficient:
        *   Load the test dataset.
        *   Generate probability maps for the test set.
        *   Create the `submission.csv` using the optimized threshold derived from validation.
    *   If insufficient, skip submission generation to save resources.
