Based on the progression of experiments and the specific lessons learned, I propose the following optimized strategy. This solution introduces a structural evolution from single-model architectures and joint-fusion attempts to a **Heterogeneous Ensemble Pipeline**. This approach explicitly addresses the failure of the joint-training strategy (Idea 6) by decoupling the optimization of the CNN and Transformer backbones.

# Model
I propose an **Independent Heterogeneous Ensemble** consisting of two distinct, high-performance backbones trained separately. This strategy leverages the "Global Context" strength of Transformers and the "Local Texture" bias of CNNs without the optimization conflicts observed in joint training (Cite Lesson 00025).

1.  **Model A (Global Context): ViT-Base (patch16_384)**
    *   This model serves as the primary expert for identifying disease patterns distributed across the entire leaf structure, leveraging the superior performance of self-attention mechanisms on this fine-grained task (Cite Lesson 00015).
    *   We will stick to the "Base" variant to avoid the diminishing returns and batch-size instability associated with "Large" models (Cite Lesson 00018).

2.  **Model B (Local Detail): EfficientNet-B4**
    *   This model serves as the complementary expert for capturing high-frequency local textures and lesion boundaries. It provides the inductive bias of convolutions that Transformers lack.
    *   We select the B4 variant as it offers the optimal balance of capacity and computational efficiency, previously achieving high accuracy when paired with mixing regularizers (Cite Lesson 00012).

# Data
*   **Preprocessing:** All images will be resized to **384x384 pixels**. This resolution matches the native input of the ViT-Base and is sufficiently close to the EfficientNet-B4's native resolution (380x380) to avoid the pre-training resolution mismatch that caused the CoAtNet failure (Cite Lesson 00022).
*   **Augmentation Strategy:**
    *   **Geometric (Crucial):** We will employ `HorizontalFlip`, `VerticalFlip`, and **`Transpose`**. Including `Transpose` is critical to ensure the model is invariant to the full Dihedral group (D4) of symmetries, recovering the performance lost when it was removed in previous iterations (Cite Lesson 00027).
    *   **Mixing:** We will strictly apply **MixUp and CutMix** regularization. This is essential to prevent overfitting and enforce linear decision boundaries for these high-capacity models (Cite Lesson 00012).
    *   **Photometric (Restricted):** We will strictly avoid aggressive color augmentations (like Hue/Saturation shifts) to preserve the specific color signals (yellowing/browning) that define the disease classes (Cite Lesson 00004).
    *   **Determinism:** We will implement **Deterministic Data Loading** by seeding augmentation decisions based on image indices, ensuring reproducibility (Cite Lesson 00014).

# Training
We will execute two separate training runs (one for Model A, one for Model B) using the following unified protocol:
*   **Loss Function:** **Cross Entropy Loss with Label Smoothing (0.1)** to prevent overconfidence and improve generalization (Cite Lesson 00007).
*   **Optimizer:** **AdamW** with a Cosine Annealing scheduler.
*   **Efficiency:** We will utilize **Automatic Mixed Precision (AMP)** to accelerate training and reduce memory usage (Cite Lesson 00027).
*   **Batch Size:** We will maximize the physical batch size for each model to ensure stable Batch Normalization statistics (Cite Lesson 00013).
*   **Stopping Criterion:** We will employ **Early Stopping** based on validation accuracy. We will explicitly avoid Stochastic Weight Averaging (SWA) for this pipeline, as previous experiments showed that fine-tuned models on this dataset converge to their optimal peak rapidly, and extending training beyond this point degrades performance (Cite Lesson 00017).

# Evaluation
*   **Inference:** We will apply **Test-Time Augmentation (TTA)** for both models, averaging predictions across the original image and its flipped/transposed versions. This acts as a performance multiplier for high-capacity backbones (Cite Lesson 00010).
*   **Ensembling:** The final prediction will be generated by **averaging the Softmax probabilities** of Model A and Model B. This late-fusion approach combines the independent strengths of the Transformer and CNN, yielding a more robust prediction than either model could achieve individually or via joint training (Cite Lesson 00025).
