Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.seed_everything`.
    *   Adjust `Config.EPOCHS` to 25 (down from 50) to ensure the training completes quickly while still allowing sufficient convergence for this small dataset (~1100 samples).

2.  **Training**:
    *   Initialize the `Trainer` class from `library.train`.
    *   Execute the `trainer.train()` method. This handles the full training loop, including backpropagation, scheduler stepping, and saving the best model checkpoint based on the validation metric.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model state from `Config.BEST_MODEL_PATH`.
    *   Perform inference on the full validation set using the `val_loader` provided by the trainer. Ensure `torch.no_grad()` is used to optimize speed and memory.
    *   Inverse-transform the predictions (which are Z-scored) back to the original ml scale using the `fvc_scaler`.
    *   Calculate the final competition metric using `library.utils.calculate_competition_metric` and print it in the required format.
    *   Compute the absolute error for each validation sample.
    *   Load the validation metadata (`val.csv`) and calculate Pearson correlations between the absolute error and key features (`Weeks`, `Percent`, `Age`, `FVC`) to identify failure modes.

4.  **Submission**:
    *   Compare the calculated final validation metric against the threshold `-6.573619738753321`.
    *   If the metric is superior (higher) than the threshold, call `library.inference.generate_submission()` to produce the final `submission.csv`.

### Python Script
