To improve upon the previous solutions, I propose a **Hybrid Semantic-Lexical Ensemble** strategy. This approach structurally integrates the deep semantic understanding of a large-scale Transformer with the precise lexical signal capture of the sparse linear baseline.

# Model
The architecture is a two-branch ensemble designed to capture complementary signals:

1.  **Semantic Branch (DeBERTa-v3-Large):**
    *   **Backbone:** We will upgrade the backbone from `deberta-v3-base` to `deberta-v3-large`. The A100 GPU provides sufficient memory (40GB) to accommodate this larger model, which offers superior representation learning capabilities compared to the base version.
    *   **Pooling:** We will retain the **Concatenated Mean and Max Pooling** strategy. This ensures the model captures both the general semantic "gist" (Mean) and salient features/keywords (Max), which was proven to improve performance and feature utilization **(Cite Lesson 11)**.
    *   **Head:** A linear regression head will project the pooled embedding to a single scalar score.

2.  **Lexical Branch (TF-IDF + Ridge):**
    *   We will re-integrate the **TF-IDF Ridge Regression** model. Previous analysis showed this model captures lexical signals (n-grams) that have a different error profile than semantic models (low correlation with length), making it an ideal candidate for ensembling **(Cite Lesson 1)**.
    *   **Features:** We will use unigrams, bigrams, and trigrams with a relaxed vocabulary pruning threshold (`min_df=3`) to capture rare but predictive phrasing **(Cite Lesson 3)**.

3.  **Ensemble Mechanism:**
    *   The final output will be a weighted average of the scalar predictions from both branches.

# Data
*   **Tokenization:** For the Semantic Branch, we will use the DeBERTa-v3 tokenizer with a maximum sequence length of **1024 tokens**. This ensures that the majority of the essay content (up to ~1300 words) is preserved, avoiding the information loss associated with standard 512-token truncation **(Cite Lesson 9)**.
*   **Preprocessing:** We will apply minimal text cleaning (whitespace normalization) to preserve the original student writing style, which is critical for both the tokenizer and the n-gram vectorizer.

# Training
*   **Loss Function:** The Semantic Branch will be trained using **SmoothL1Loss**. This loss function is robust to outliers and provided a significant stability and performance boost over MSE in previous iterations **(Cite Lesson 11)**.
*   **Optimization:**
    *   We will use the AdamW optimizer with a **Uniform Learning Rate** (e.g., 1e-5 or 2e-5). We will explicitly avoid Layer-wise Learning Rate Decay (LLRD), as empirical evidence showed it degraded performance compared to a simple uniform schedule for this specific task **(Cite Lesson 10)**.
    *   We will employ 5-Fold Cross-Validation.
*   **Ensemble Weighting:** After training, we will use the Out-of-Fold (OOF) predictions to learn a simple linear weight $\alpha$ to combine the models: $P_{final} = \alpha \cdot P_{transformer} + (1-\alpha) \cdot P_{ridge}$.

# Evaluation
*   **Inference:** We will generate continuous scalar predictions for the test set using both models and combine them using the learned ensemble weight.
*   **Post-Processing:** Instead of rounding the combined continuous scores, we will apply **Nelder-Mead Threshold Optimization**. We will learn the optimal decision boundaries on the ensemble's OOF predictions that maximize the Quadratic Weighted Kappa, then apply these specific thresholds to the test predictions **(Cite Lesson 2, Lesson 4)**.
