Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided modules (`Config`, `utils`, `data_processing`, `model`, `training`).
    *   Establish a temporary working directory for the demo to avoid overwriting existing caches.
    *   Override `Config` paths to point to this temporary directory and reduce hyperparameters (e.g., `EPOCHS = 2`) for speed.

2.  **Data Subsetting (Optimization)**:
    *   To ensure the script runs quickly, we will not process the entire dataset.
    *   Read the first 500 rows of the provided `metadata/train.csv`.
    *   Identify the specific `game_play` identifiers in this subset.
    *   Filter the large `train_player_tracking.csv` and `train_baseline_helmets.csv` files to include only data relevant to these plays.
    *   Save these mini-datasets to the temporary directory and update `Config` to point to them. This ensures the data processing pipeline runs on a tiny, consistent slice of data.

3.  **Component Verification**:
    *   **Utils**: Verify `shortest_arc_distance` correctly handles the 0/360 degree boundary and `clamp_values` limits data range.
    *   **Data Pipeline**: Call `get_dataset` for training and validation splits. Verify the output types (Tensors) and shapes of the returned batches.
    *   **Model**: Instantiate the `SEARVN` model using dimensions derived from the dataset. Perform a dummy forward pass to confirm the output shape is `(Batch, 1)`.

4.  **Training Loop**:
    *   Create PyTorch DataLoaders for the mini-datasets.
    *   Initialize the optimizer and call `train_model`.
    *   Verify that the training completes, a best model is saved, and a threshold is optimized.

5.  **Inference**:
    *   Prepare a mini-test set similar to the training set.
    *   Load the test dataset and perform a prediction pass.
    *   Calculate the Matthews Correlation Coefficient (MCC) on the training subset as a sanity check (since we have labels there) or simply generate a submission format for the test set.

6.  **Cleanup**:
    *   (Implicit) The script uses a temporary directory, keeping the environment clean.
