Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules.
    *   Override `Config.EPOCHS` to 5 to ensure the training completes quickly as a fast baseline, while still allowing enough iterations for the small dataset.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Execute `train_model()` from `library.train`. This handles data loading, model initialization, and the training loop with early stopping, saving the best checkpoint to `working/idea_2/best_model.pth`.

3.  **Validation & Metric Calculation**:
    *   Initialize a new `ModalityGroupedEfficientNet` and load the best saved checkpoint.
    *   Run inference on the validation set in `eval` mode using `torch.no_grad()`.
    *   Compute the Area Under the ROC Curve (AUC) between predictions and targets.
    *   **Crucial Step**: Print the metric in the exact format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample (`|prediction - target|`).
    *   Extract metadata features for the validation set:
        *   `roi_idx`: The anatomical slice index used for sampling (from the cached ROI map).
        *   `num_slices`: The total number of slices in the FLAIR modality (proxy for scan resolution/volume).
        *   `target`: The ground truth label (to check for class bias).
    *   Compute and print the Pearson correlation between these features and the error magnitude.

5.  **Submission Generation**:
    *   Check if the validation AUC exceeds the threshold `0.5696363636363637`.
    *   If passed, run inference on the test set using the loaded model.
    *   Construct a DataFrame matching the sample submission format and save it to `./submission/submission.csv`.
