Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config`.
    *   Override default configuration parameters to optimize for speed and demonstration purposes: enable `debug` mode (uses a tiny subset of data), reduce image size to 224px, set batch size to 8, and disable pretrained weights to avoid downloads.
    *   Manually update dependent directory paths (cache, models, predictions) since they are static class attributes, and call `Config.setup()` to create these directories.

2.  **Data Loading Demonstration**:
    *   Use `get_dataloaders` from `library.data` to generate PyTorch DataLoaders for training, validation, and testing.
    *   **Verification**: Fetch a single batch from the training loader. Assert that the image tensor shape matches `(Batch, 3, Height, Width)` and the label tensor shape matches `(Batch,)`.

3.  **Model Instantiation**:
    *   Initialize the `DRModel` from `library.model` using a lightweight backbone (`resnet18`) for speed.
    *   Move the model to the configured device (GPU/CPU).
    *   **Verification**: Perform a forward pass with the dummy batch extracted earlier. Assert that the output shape is `(Batch, 1)` (regression output).

4.  **Training Loop Demonstration**:
    *   Initialize an optimizer (`AdamW`).
    *   Use `train_one_epoch` from `library.engine` to train the model for one epoch.
    *   **Verification**: specific checks are performed within the engine, but we ensure the returned loss is a valid finite float.

5.  **Evaluation Demonstration**:
    *   Use `evaluate` from `library.engine` to calculate the Mean Squared Error (MSE) and Quadratic Weighted Kappa (QWK) on the validation set.
    *   **Verification**: Assert that the returned QWK score is within the theoretical bounds [-1, 1].

6.  **Inference and Submission**:
    *   Iterate through the test loader to generate predictions.
    *   Construct a submission DataFrame matching the required format.
    *   **Verification**: Assert the submission DataFrame has the correct dimensions (rows match test set size, 2 columns).

7.  **Cleanup**:
    *   Remove the temporary working directory created for this demonstration to leave the environment clean.

### Python Script
