Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Initialize the working directory and set random seeds for reproducibility using `library.utils.seed_everything`.
2.  **Utility Verification**: Demonstrate `rle_encode` and `rle_decode` from `library.utils` by creating a synthetic binary mask, encoding it, decoding it, and asserting that the reconstruction matches the original.
3.  **Dataset and DataLoader**:
    *   Instantiate `SaltDataset` (from `library.dataset`) for the training set.
    *   Create a small `Subset` (e.g., 16 samples) to ensure the demonstration runs quickly.
    *   Wrap it in a `DataLoader` and fetch a single batch to verify tensor shapes (Images: `[B, 1, 128, 128]`, Masks: `[B, 1, 128, 128]`, Depths: `[B, 1]`) and value ranges.
4.  **Model Initialization and Forward Pass**:
    *   Instantiate `DeepResUNet` (from `library.model`).
    *   Perform a forward pass with the fetched batch.
    *   Verify that the model returns a tuple of three tensors (final output and two auxiliary outputs) during training mode, all with the correct spatial dimensions (`128x128`).
5.  **Loss Calculation**:
    *   Instantiate `CompoundLoss` (from `library.loss`).
    *   Calculate the loss using the model outputs and ground truth masks.
    *   Assert that the loss is a valid scalar.
6.  **Training Loop Simulation**:
    *   Use `train_one_epoch` (from `library.trainer`) to update the model using the subset DataLoader.
    *   Use `validate` (from `library.trainer`) to calculate the Mean Average Precision (mAP) on the subset.
    *   Verify that the model weights have changed after the update.
7.  **Inference and Submission**:
    *   Save the trained model state as a checkpoint.
    *   Use `generate_submission` (from `library.inference`) to generate predictions for the test set. Note: This processes the full test set (1000 images), but inference is fast enough to fit within the time limit.
    *   Verify that the submission CSV is created and follows the expected format.

### Python Code
