Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary libraries and modules from the provided `library` package.
    *   Set the random seed using `library.config.set_seed` for reproducibility.
    *   Define the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Use `library.dataset.get_dataloaders` to load pre-processed training, validation, and test data.
    *   Enable `load_cached_data=True` to utilize the artifacts generated in the `./working` directory, saving time.

3.  **Model Configuration**:
    *   Initialize the `SparseMLP` model from `library.model`.
    *   Define the `Adam` optimizer and `BCEWithLogitsLoss` loss function suitable for multi-label classification.

4.  **Training Loop (Fast Baseline)**:
    *   Execute the training using `library.trainer.run_training`.
    *   **Optimization**: To ensure the code runs within the time limit and serves as a fast baseline, I will limit the number of batches per epoch (`max_batches_per_epoch=300`) and the number of epochs (`epochs=5`). This processes approximately 600,000 samples per epoch, which is sufficient for a baseline on an A100 GPU.

5.  **Validation & Metric Reporting**:
    *   After training, load the best model weights saved during the process.
    *   Run a full validation pass using `library.trainer.validate` on the **entire** validation set.
    *   Print the result strictly in the format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Perform a custom inference pass on the validation set to gather predictions, ground truth, and input feature statistics.
    *   Calculate the **Error Magnitude** (defined as $1.0 - \text{F1 Score}$) for each sample.
    *   Extract simple input features from the TF-IDF vectors:
        *   **Document Length Proxy**: Sum of TF-IDF weights (indicates informativeness).
        *   **Vocabulary Usage**: Number of non-zero elements (indicates richness).
    *   Compute and print the Pearson correlation between these features and the error magnitude to identify systematic weaknesses.

7.  **Inference & Submission**:
    *   Generate predictions for the test set using `library.trainer.generate_submission`.
    *   Save the formatted predictions to `./submission/submission.csv`.
