The implementation strategy follows the Vector-Decomposed Anchored-Mining Ensemble (VDAM-E) pipeline. 

1.  **Initialization**: We set global random seeds for reproducibility.
2.  **Training Phase**: We instantiate the `TrainingCore` to execute the three-stage curriculum:
    *   **Scout Training**: Train initial models on a balanced subset of gated data.
    *   **Hard Negative Mining**: Use Scouts to identify difficult non-contact examples from the full training set.
    *   **Expert Training**: Train the final ensemble on an "Anchored Dataset" composed of positives, hard negatives, and random easy negatives (anchors) to prevent model collapse.
3.  **Validation Phase**:
    *   We use the `Evaluator` and `DataManager` to load the hold-out validation set.
    *   We optimize the decision threshold to maximize the Matthews Correlation Coefficient (MCC).
    *   We calculate the exact **Final Validation Metric** using the optimized threshold.
4.  **Failure Analysis**:
    *   We compute the model's prediction error (residuals) on the validation set.
    *   We calculate and print the Pearson correlation between these errors and the input kinematic features to identify sources of systematic bias.
5.  **Submission**:
    *   If the validation MCC exceeds the required benchmark (0.6865), we generate predictions for the test set.
    *   The `Evaluator` handles the merging of predictions with the sample submission file, ensuring all gated-out rows are correctly filled with 0s.
