Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Environment Setup**: Initialize the environment by setting the random seed for reproducibility using the value defined in `library.config`. Suppress unnecessary warnings to keep the output clean.
2.  **Data Loading**: Use the provided `load_dataset` function from `library.data_manager` with `load_cached_data=True`. This efficiently loads the preprocessed training, validation, and test sets (including the `float64` features and integer-encoded targets).
3.  **Model Training**: Instantiate the `GeometricOASDiscriminant` from `library.robust_classifier`. This model implements the Robust Geometric-OAS strategy (Geometric Median centroids + OAS Covariance). Fit the model on the full training set.
4.  **Validation & Metric Calculation**:
    *   Generate probability predictions for the validation set.
    *   Compute the Multi-class Log Loss using `sklearn.metrics.log_loss`.
    *   Print the metric with full precision as required: `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the per-sample log loss (error magnitude) for the validation set.
    *   Import the feature names from `library.config`.
    *   Compute the Pearson correlation between each feature and the error magnitude.
    *   Identify and print the top features most associated with high errors to understand model weaknesses.
6.  **Submission Generation**:
    *   Compare the calculated validation metric against the strict threshold (`1.2136771218566717e-09`).
    *   **If and only if** the metric is lower than the threshold, generate predictions for the test set.
    *   Construct the submission DataFrame with the `id` column and class probabilities.
    *   Save the file to `./submission/submission.csv`.
