The implementation strategy for the `runfile.py` script is as follows:

1.  **Setup and Initialization**:
    *   Import necessary modules and the provided library classes (`Config`, `GNSSPreprocessor`, `Trainer`, `InferenceEngine`, `SKFDataset`, `WGS84`, `seed_everything`, `get_logger`).
    *   Set random seeds for reproducibility.
    *   Initialize a logger.

2.  **Data Preparation**:
    *   Initialize the `GNSSPreprocessor`.
    *   Load and preprocess the training and validation datasets using `process_train` and `process_val` with caching enabled.
    *   Wrap the processed numpy arrays into `SKFDataset` objects for PyTorch `DataLoader` compatibility.

3.  **Model Training**:
    *   Initialize the `Trainer`.
    *   Execute the training loop using `trainer.fit()`, which handles the training epochs, validation, and model checkpointing (saving the best model based on validation loss).

4.  **Validation and Metric Calculation**:
    *   Run inference on the validation set using the trained model to get predicted residuals.
    *   Reconstruct the predicted coordinates (Latitude/Longitude) and Ground Truth coordinates.
    *   Calculate the geodesic distance error (in meters) for each point.
    *   Compute the competition metric: Group errors by `tripId`, calculate the mean of the 50th and 95th percentiles for each trip, and then average these scores across all trips.
    *   Print the `Final Validation Metric`.

5.  **Failure Analysis**:
    *   Calculate Pearson correlations between the validation error magnitudes and the input "Sky Context" features (e.g., signal strength, satellite elevation).
    *   Print these correlations to identify factors contributing to model error.

6.  **Submission Generation**:
    *   Compare the calculated validation metric against the threshold (4.256982128481356).
    *   If the metric is lower (better), instantiate the `InferenceEngine` to process the test set, generate predictions, and create the `submission.csv` file.
