Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration and Setup**:
    *   Import the provided library modules (`library.config`, `library.utils`, `library.features`, `library.data_processor`, `library.model_trainer`).
    *   **Monkey-patch** the `library.config` variables to enable `DEBUG` mode, reduce `DEBUG_SAMPLE_SIZE`, set `N_FOLDS` to 2, and reduce model estimators (LightGBM/XGBoost) to 10. This ensures the script runs extremely fast (seconds instead of hours) while exercising the full pipeline.
    *   Set random seeds using `library.utils.seed_everything`.

2.  **Component Verification**:
    *   **Metadata**: Load metadata using `library.utils.load_metadata` and verify the integrity of the returned DataFrames.
    *   **Feature Extraction**: Manually select one segment from the training set and run `library.features.extract_features_for_segment`. Validate that the output is a dictionary containing the expected keys (kinematics, spectral, spatial) and that values are numerical.

3.  **Pipeline Execution**:
    *   **Data Processing**: Call `library.data_processor.get_train_val_datasets` with `load_cached_data=False` to force feature generation on the small debug subset. Verify the shapes of the resulting feature matrices and target vectors.
    *   **Model Training & Inference**: Call `library.model_trainer.run_stratified_ensemble`. This function orchestrates the entire cross-validation loop, model training, ensemble averaging, and submission generation.

4.  **Output Validation**:
    *   Check for the existence of the submission file in the designated output directory.
    *   Load the submission file and verify it has the correct number of rows (matching the debug test set size) and the required columns.
