Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Initialize the environment by setting random seeds for reproducibility and configuring the device (GPU/CPU). Suppress tokenizer parallelism warnings.
2.  **Component Verification**:
    *   Validate the `cpc_utils` by checking if context codes map to text correctly.
    *   Validate `feature_engineering` by computing features on a dummy DataFrame and checking output shapes and value ranges.
3.  **Data Preparation**:
    *   Initialize the tokenizer (`microsoft/deberta-v3-small` for speed).
    *   Use `get_datasets` with `debug=True` to load a tiny subset of the data (100 training samples) to ensure the script runs quickly.
    *   Create PyTorch DataLoaders for training, validation, and testing.
4.  **Model Initialization**:
    *   Instantiate the `DebertaV3FeatureFused` model using the smaller DeBERTa backbone (`microsoft/deberta-v3-small`) to minimize memory usage and download time.
    *   Verify the model architecture by passing a dummy batch through it.
5.  **Training & Evaluation Loop**:
    *   Set up the optimizer (AdamW) and a linear learning rate scheduler.
    *   Run a single epoch of training using `train_one_epoch`.
    *   Run validation using `validate_one_epoch` and assert the returned Pearson score is a valid float.
6.  **Inference**:
    *   Generate predictions on the test set using `predict`.
    *   Format the predictions into a submission DataFrame and save it to `./working/submission.csv`.
