The following is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Reproducibility**: Initialize the environment with a fixed random seed using the provided `utils` module.
2.  **Data Loading (Training)**: Load a representative subset of the training data (500,000 samples) using `data_loader.load_dataset` to ensure the pipeline completes quickly (well within the 2-hour limit) while providing sufficient data for the Naive Bayes model.
3.  **Feature Engineering**:
    *   Generate Bag-of-Words features for the training text using `preprocessor.get_text_features`.
    *   Encode the target tags into a binary matrix using `preprocessor.get_target_matrix`.
4.  **Model Training**:
    *   Initialize and fit the `VectorizedMNB` model from `mnb_model.py`.
    *   Save the trained model to disk.
5.  **GPU-Accelerated Inference**: Implement a helper function `predict_scores_gpu` that manually performs the Multinomial Naive Bayes inference (sparse matrix multiplication) using PyTorch on the GPU. This satisfies the requirement to optimize inference speed and utilize the available hardware.
6.  **Validation & Threshold Tuning**:
    *   Load a subset of the validation data (50,000 samples).
    *   Compute prediction scores using the GPU-accelerated function.
    *   Perform a grid search over log-odds thresholds to maximize the **Mean F1-Score** (samples average).
    *   Print the **Final Validation Metric** with full precision.
7.  **Failure Analysis**:
    *   Calculate the per-sample F1 score and the error magnitude ($1 - F1$).
    *   Compute and print the Pearson correlation between the error magnitude and input features (Word Count, Character Count) to identify systematic errors.
8.  **Submission Generation**:
    *   Load the full test dataset.
    *   Generate features using the fitted vectorizer.
    *   Predict tags using the optimal threshold found during validation.
    *   Inverse transform the binary predictions to tag strings.
    *   Write the final `submission.csv` with the required quoting format.
