Implementation Strategy:
1.  **Environment Setup**: Import necessary modules and set the random seed for reproducibility.
2.  **Configuration Override**: To ensure the demonstration runs quickly and robustly within the time limit:
    *   Create a temporary working directory for the demo.
    *   Generate small subsets of the training and test metadata (filtering for specific classes to ensure LDA stability with few samples).
    *   Monkey-patch the `Config` class attributes to point to these small datasets and reduce the number of cross-validation folds to 2.
3.  **Component Verification**:
    *   **Image Processing**: Instantiate `ImageProcessor`, process a single image from the subset, and verify the output shape (4 orthogonal views).
    *   **Feature Extraction**: Instantiate `DualStreamExtractor`, pass the processed image through the model, and verify the dimensions of the resulting embeddings (DINOv2 and ConvNeXt).
4.  **Pipeline Execution**:
    *   Run `train_ensemble` using the modified configuration. This will trigger feature extraction, alignment, and model training (LDA with PCA).
    *   Run `predict_ensemble` to generate predictions on the test subset.
5.  **Result Validation**:
    *   Verify that the submission file is generated.
    *   Check that the submission file has the correct dimensions and valid probability values.
