The following script demonstrates the end-to-end usage of the provided text normalization library.

**Implementation Strategy:**
1.  **Configuration Override**: To ensure the demonstration runs quickly (under 1 hour) and does not process the full multi-gigabyte dataset, we monkey-patch the `config` module. We redirect file paths to temporary files in the `./working` directory and reduce training hyperparameters (epochs, batch size).
2.  **Data Mocking**: We extract a small sample from the provided metadata files (or create synthetic data if necessary) to serve as the training, validation, and test sets for this demo. This ensures the logic is verified without the overhead of full data processing.
3.  **Component Execution**:
    *   **Utils**: Verify helper functions like `is_semiotic`.
    *   **HFBB**: Build and query the statistical backoff model using the small dataset.
    *   **Tokenizers**: Train Character and BPE tokenizers on the sample data.
    *   **Dataset**: Process raw data into PyTorch datasets, verifying the pipeline.
    *   **Model**: Instantiate the Transformer and verify forward pass dimensions.
    *   **Trainer**: Run a single epoch of training to demonstrate the training loop.
    *   **Inference**: Generate a submission file using the trained hybrid system.
4.  **Validation**: Assertions are placed throughout to confirm that objects are created correctly, shapes match expectations, and files are generated at specific paths.
